2026-07-16 15:00:30,728: INFO: running imdb_bert_base_trainer.py

 10%|▉         | 371/3750 [00:46<07:00,  8.03it/s]
 10%|▉         | 372/3750 [00:46<07:02,  7.99it/s]
 10%|▉         | 373/3750 [00:46<07:01,  8.00it/s]
 10%|▉         | 374/3750 [00:46<07:00,  8.02it/s]
 10%|█         | 375/3750 [00:46<07:00,  8.02it/s]
 10%|█         | 376/3750 [00:46<07:00,  8.03it/s]
 10%|█         | 377/3750 [00:46<07:02,  7.99it/s]
 10%|█         | 378/3750 [00:46<07:01,  8.00it/s]
 10%|█         | 379/3750 [00:47<06:59,  8.03it/s]
 10%|█         | 380/3750 [00:47<07:01,  7.99it/s]
 10%|█         | 381/3750 [00:47<07:02,  7.98it/s]
 10%|█         | 382/3750 [00:47<07:00,  8.01it/s]
 10%|█         | 383/3750 [00:47<06:59,  8.03it/s]
 10%|█         | 384/3750 [00:47<07:00,  8.01it/s]
 10%|█         | 385/3750 [00:47<07:00,  8.00it/s]
 10%|█         | 386/3750 [00:47<06:59,  8.03it/s]
 10%|█         | 387/3750 [00:48<06:58,  8.04it/s]
 10%|█         | 388/3750 [00:48<06:57,  8.05it/s]
 10%|█         | 389/3750 [00:48<06:58,  8.04it/s]
 10%|█         | 390/3750 [00:48<06:57,  8.04it/s]
 10%|█         | 391/3750 [00:48<06:58,  8.03it/s]
 10%|█         | 392/3750 [00:48<06:57,  8.05it/s]
 10%|█         | 393/3750 [00:48<06:56,  8.05it/s]
 11%|█         | 394/3750 [00:48<06:56,  8.05it/s]
 11%|█         | 395/3750 [00:49<06:55,  8.07it/s]
 11%|█         | 396/3750 [00:49<06:56,  8.05it/s]
 11%|█         | 397/3750 [00:49<06:57,  8.03it/s]
 11%|█         | 398/3750 [00:49<06:57,  8.02it/s]
 11%|█         | 399/3750 [00:49<06:57,  8.02it/s]
 11%|█         | 400/3750 [00:49<06:57,  8.03it/s]
                                                  
{'loss': 0.3074, 'grad_norm': 8.060466766357422, 'learning_rate': 4e-05, 'epoch': 0.32}

 11%|█         | 400/3750 [00:49<06:57,  8.03it/s]
 11%|█         | 401/3750 [00:49<06:57,  8.02it/s]
 11%|█         | 402/3750 [00:49<06:57,  8.02it/s]
 11%|█         | 403/3750 [00:50<06:56,  8.04it/s]
 11%|█         | 405/3750 [00:50<06:04,  9.17it/s]
 11%|█         | 406/3750 [00:50<06:17,  8.87it/s]
 11%|█         | 407/3750 [00:50<06:29,  8.58it/s]
 11%|█         | 408/3750 [00:50<06:38,  8.39it/s]
 11%|█         | 409/3750 [00:50<06:43,  8.28it/s]
 11%|█         | 410/3750 [00:50<06:46,  8.21it/s]
 11%|█         | 411/3750 [00:50<06:49,  8.16it/s]
 11%|█         | 412/3750 [00:51<06:51,  8.12it/s]
 11%|█         | 413/3750 [00:51<06:52,  8.09it/s]
 11%|█         | 414/3750 [00:51<06:52,  8.09it/s]
 11%|█         | 415/3750 [00:51<06:51,  8.10it/s]
 11%|█         | 416/3750 [00:51<06:53,  8.05it/s]
 11%|█         | 417/3750 [00:51<06:48,  8.16it/s]
 11%|█         | 418/3750 [00:51<06:50,  8.12it/s]
 11%|█         | 419/3750 [00:51<06:51,  8.09it/s]
 11%|█         | 420/3750 [00:52<06:52,  8.08it/s]
 11%|█         | 421/3750 [00:52<06:52,  8.07it/s]
 11%|█▏        | 422/3750 [00:52<06:52,  8.08it/s]
 11%|█▏        | 423/3750 [00:52<06:51,  8.08it/s]
 11%|█▏        | 424/3750 [00:52<06:52,  8.06it/s]
 11%|█▏        | 425/3750 [00:52<06:54,  8.03it/s]
 11%|█▏        | 426/3750 [00:52<06:53,  8.04it/s]
 11%|█▏        | 427/3750 [00:52<06:52,  8.05it/s]
 11%|█▏        | 428/3750 [00:53<06:53,  8.04it/s]
 11%|█▏        | 429/3750 [00:53<06:52,  8.05it/s]
 11%|█▏        | 430/3750 [00:53<06:52,  8.05it/s]
 11%|█▏        | 431/3750 [00:53<06:51,  8.06it/s]
 12%|█▏        | 432/3750 [00:53<06:51,  8.07it/s]
 12%|█▏        | 433/3750 [00:53<06:50,  8.07it/s]
 12%|█▏        | 434/3750 [00:53<06:50,  8.08it/s]
 12%|█▏        | 435/3750 [00:53<06:51,  8.06it/s]
 12%|█▏        | 436/3750 [00:54<06:51,  8.06it/s]
 12%|█▏        | 437/3750 [00:54<06:50,  8.06it/s]
 12%|█▏        | 438/3750 [00:54<06:50,  8.07it/s]
 12%|█▏        | 439/3750 [00:54<06:50,  8.06it/s]
 12%|█▏        | 440/3750 [00:54<06:51,  8.05it/s]
 12%|█▏        | 441/3750 [00:54<06:50,  8.06it/s]
 12%|█▏        | 442/3750 [00:54<06:50,  8.05it/s]
 12%|█▏        | 443/3750 [00:54<06:51,  8.03it/s]
 12%|█▏        | 444/3750 [00:55<06:50,  8.04it/s]
 12%|█▏        | 445/3750 [00:55<06:50,  8.06it/s]
 12%|█▏        | 446/3750 [00:55<06:50,  8.05it/s]
 12%|█▏        | 447/3750 [00:55<06:51,  8.03it/s]
 12%|█▏        | 448/3750 [00:55<06:51,  8.02it/s]
 12%|█▏        | 449/3750 [00:55<06:50,  8.04it/s]
 12%|█▏        | 450/3750 [00:55<06:49,  8.05it/s]
 12%|█▏        | 451/3750 [00:55<06:50,  8.03it/s]
 12%|█▏        | 452/3750 [00:56<06:51,  8.02it/s]
 12%|█▏        | 453/3750 [00:56<06:50,  8.02it/s]
 12%|█▏        | 454/3750 [00:56<06:50,  8.03it/s]
 12%|█▏        | 455/3750 [00:56<06:50,  8.03it/s]
 12%|█▏        | 456/3750 [00:56<06:51,  8.00it/s]
 12%|█▏        | 457/3750 [00:56<06:50,  8.02it/s]
 12%|█▏        | 458/3750 [00:56<06:49,  8.04it/s]
 12%|█▏        | 459/3750 [00:56<06:49,  8.04it/s]
 12%|█▏        | 460/3750 [00:57<06:50,  8.01it/s]
 12%|█▏        | 461/3750 [00:57<06:50,  8.02it/s]
 12%|█▏        | 462/3750 [00:57<06:42,  8.17it/s]
 12%|█▏        | 463/3750 [00:57<06:43,  8.14it/s]
 12%|█▏        | 464/3750 [00:57<06:44,  8.12it/s]
 12%|█▏        | 465/3750 [00:57<06:45,  8.10it/s]
 12%|█▏        | 466/3750 [00:57<06:46,  8.07it/s]
 12%|█▏        | 467/3750 [00:57<06:47,  8.06it/s]
 12%|█▏        | 468/3750 [00:58<06:47,  8.05it/s]
 13%|█▎        | 469/3750 [00:58<06:48,  8.04it/s]
 13%|█▎        | 471/3750 [00:58<06:10,  8.85it/s]
 13%|█▎        | 472/3750 [00:58<06:19,  8.64it/s]
 13%|█▎        | 473/3750 [00:58<06:27,  8.46it/s]
 13%|█▎        | 474/3750 [00:58<06:32,  8.34it/s]
 13%|█▎        | 475/3750 [00:58<06:36,  8.26it/s]
 13%|█▎        | 476/3750 [00:59<06:38,  8.22it/s]
 13%|█▎        | 477/3750 [00:59<06:40,  8.17it/s]
 13%|█▎        | 478/3750 [00:59<06:43,  8.10it/s]
 13%|█▎        | 479/3750 [00:59<06:44,  8.08it/s]
 13%|█▎        | 480/3750 [00:59<06:45,  8.06it/s]
 13%|█▎        | 481/3750 [00:59<06:47,  8.03it/s]
 13%|█▎        | 482/3750 [00:59<06:48,  8.00it/s]
 13%|█▎        | 483/3750 [00:59<06:48,  8.00it/s]
 13%|█▎        | 484/3750 [01:00<06:47,  8.02it/s]
 13%|█▎        | 485/3750 [01:00<06:46,  8.03it/s]
 13%|█▎        | 486/3750 [01:00<06:45,  8.06it/s]
 13%|█▎        | 488/3750 [01:00<06:12,  8.77it/s]
 13%|█▎        | 489/3750 [01:00<06:20,  8.58it/s]
 13%|█▎        | 490/3750 [01:00<06:26,  8.43it/s]
 13%|█▎        | 491/3750 [01:00<06:32,  8.30it/s]
 13%|█▎        | 492/3750 [01:00<06:36,  8.22it/s]
 13%|█▎        | 493/3750 [01:01<06:38,  8.18it/s]
 13%|█▎        | 494/3750 [01:01<06:40,  8.14it/s]
 13%|█▎        | 495/3750 [01:01<06:42,  8.09it/s]
 13%|█▎        | 496/3750 [01:01<06:44,  8.04it/s]
 13%|█▎        | 497/3750 [01:01<06:44,  8.05it/s]
 13%|█▎        | 498/3750 [01:01<06:43,  8.05it/s]
 13%|█▎        | 499/3750 [01:01<06:45,  8.02it/s]
 13%|█▎        | 500/3750 [01:01<06:47,  7.97it/s]
                                                  
{'loss': 0.2552, 'grad_norm': 25.43744659423828, 'learning_rate': 5e-05, 'epoch': 0.4}

 13%|█▎        | 500/3750 [01:01<06:47,  7.97it/s]
 13%|█▎        | 501/3750 [01:02<06:42,  8.08it/s]
 13%|█▎        | 502/3750 [01:02<06:42,  8.08it/s]
 13%|█▎        | 503/3750 [01:02<06:42,  8.07it/s]
 13%|█▎        | 504/3750 [01:02<06:42,  8.06it/s]
 13%|█▎        | 505/3750 [01:02<06:44,  8.03it/s]
 13%|█▎        | 506/3750 [01:02<06:43,  8.03it/s]
 14%|█▎        | 507/3750 [01:02<06:42,  8.05it/s]
 14%|█▎        | 509/3750 [01:03<06:24,  8.43it/s]
 14%|█▎        | 510/3750 [01:03<06:29,  8.31it/s]
 14%|█▎        | 511/3750 [01:03<06:33,  8.23it/s]
 14%|█▎        | 512/3750 [01:03<06:36,  8.17it/s]
 14%|█▎        | 513/3750 [01:03<06:37,  8.14it/s]
 14%|█▎        | 514/3750 [01:03<06:41,  8.05it/s]
 14%|█▎        | 515/3750 [01:03<06:42,  8.05it/s]
 14%|█▍        | 516/3750 [01:03<06:41,  8.06it/s]
 14%|█▍        | 517/3750 [01:04<06:41,  8.05it/s]
 14%|█▍        | 518/3750 [01:04<06:42,  8.02it/s]
 14%|█▍        | 519/3750 [01:04<06:42,  8.02it/s]
 14%|█▍        | 520/3750 [01:04<06:42,  8.03it/s]
 14%|█▍        | 521/3750 [01:04<06:41,  8.04it/s]
 14%|█▍        | 522/3750 [01:04<06:38,  8.11it/s]
 14%|█▍        | 523/3750 [01:04<06:41,  8.04it/s]
 14%|█▍        | 524/3750 [01:04<06:41,  8.03it/s]
 14%|█▍        | 525/3750 [01:05<06:40,  8.05it/s]
 14%|█▍        | 526/3750 [01:05<06:40,  8.05it/s]
 14%|█▍        | 527/3750 [01:05<06:40,  8.04it/s]
 14%|█▍        | 528/3750 [01:05<06:41,  8.03it/s]
 14%|█▍        | 529/3750 [01:05<06:41,  8.03it/s]
 14%|█▍        | 530/3750 [01:05<06:41,  8.03it/s]
 14%|█▍        | 531/3750 [01:05<06:41,  8.01it/s]
 14%|█▍        | 532/3750 [01:05<06:42,  8.00it/s]
 14%|█▍        | 533/3750 [01:06<06:42,  8.00it/s]
 14%|█▍        | 534/3750 [01:06<06:41,  8.01it/s]
 14%|█▍        | 535/3750 [01:06<06:41,  8.01it/s]
 14%|█▍        | 536/3750 [01:06<06:41,  8.00it/s]
 14%|█▍        | 537/3750 [01:06<06:43,  7.97it/s]
 14%|█▍        | 538/3750 [01:06<06:42,  7.98it/s]
 14%|█▍        | 539/3750 [01:06<06:41,  8.00it/s]
 14%|█▍        | 540/3750 [01:06<06:42,  7.98it/s]
 14%|█▍        | 541/3750 [01:07<06:43,  7.96it/s]
 14%|█▍        | 542/3750 [01:07<06:42,  7.97it/s]
 14%|█▍        | 543/3750 [01:07<06:40,  8.00it/s]
 15%|█▍        | 544/3750 [01:07<06:37,  8.06it/s]
 15%|█▍        | 545/3750 [01:07<06:40,  8.01it/s]
 15%|█▍        | 546/3750 [01:07<06:41,  7.99it/s]
 15%|█▍        | 547/3750 [01:07<06:40,  8.00it/s]
 15%|█▍        | 548/3750 [01:07<06:40,  7.99it/s]
 15%|█▍        | 549/3750 [01:08<06:38,  8.03it/s]
 15%|█▍        | 551/3750 [01:08<06:10,  8.63it/s]
 15%|█▍        | 552/3750 [01:08<06:17,  8.47it/s]
 15%|█▍        | 553/3750 [01:08<06:23,  8.33it/s]
 15%|█▍        | 554/3750 [01:08<06:30,  8.19it/s]
 15%|█▍        | 555/3750 [01:08<06:33,  8.11it/s]
 15%|█▍        | 556/3750 [01:08<06:34,  8.09it/s]
 15%|█▍        | 557/3750 [01:09<06:34,  8.10it/s]
 15%|█▍        | 558/3750 [01:09<06:34,  8.10it/s]
 15%|█▍        | 559/3750 [01:09<06:27,  8.23it/s]
 15%|█▍        | 560/3750 [01:09<06:30,  8.17it/s]
 15%|█▍        | 561/3750 [01:09<06:32,  8.12it/s]
 15%|█▍        | 562/3750 [01:09<06:33,  8.10it/s]
 15%|█▌        | 563/3750 [01:09<06:35,  8.06it/s]
 15%|█▌        | 564/3750 [01:09<06:34,  8.08it/s]
 15%|█▌        | 566/3750 [01:10<06:13,  8.53it/s]
 15%|█▌        | 567/3750 [01:10<06:18,  8.41it/s]
 15%|█▌        | 568/3750 [01:10<06:22,  8.31it/s]
 15%|█▌        | 569/3750 [01:10<06:25,  8.25it/s]
 15%|█▌        | 570/3750 [01:10<06:28,  8.20it/s]
 15%|█▌        | 571/3750 [01:10<06:29,  8.15it/s]
 15%|█▌        | 572/3750 [01:10<06:31,  8.12it/s]
 15%|█▌        | 573/3750 [01:10<06:33,  8.08it/s]
 15%|█▌        | 574/3750 [01:11<06:33,  8.06it/s]
 15%|█▌        | 575/3750 [01:11<06:34,  8.05it/s]
 15%|█▌        | 576/3750 [01:11<06:35,  8.03it/s]
 15%|█▌        | 577/3750 [01:11<06:38,  7.96it/s]
 15%|█▌        | 578/3750 [01:11<06:42,  7.88it/s]
 15%|█▌        | 579/3750 [01:11<06:40,  7.91it/s]
 15%|█▌        | 580/3750 [01:11<06:39,  7.93it/s]
 15%|█▌        | 581/3750 [01:11<06:38,  7.95it/s]
 16%|█▌        | 582/3750 [01:12<06:33,  8.05it/s]
 16%|█▌        | 583/3750 [01:12<06:33,  8.04it/s]
 16%|█▌        | 584/3750 [01:12<06:34,  8.03it/s]
 16%|█▌        | 585/3750 [01:12<06:35,  8.01it/s]
 16%|█▌        | 586/3750 [01:12<06:34,  8.03it/s]
 16%|█▌        | 587/3750 [01:12<06:33,  8.04it/s]
 16%|█▌        | 588/3750 [01:12<06:34,  8.02it/s]
 16%|█▌        | 589/3750 [01:12<06:33,  8.02it/s]
 16%|█▌        | 590/3750 [01:13<06:34,  8.02it/s]
 16%|█▌        | 591/3750 [01:13<06:33,  8.03it/s]
 16%|█▌        | 592/3750 [01:13<06:32,  8.04it/s]
 16%|█▌        | 593/3750 [01:13<06:32,  8.04it/s]
 16%|█▌        | 594/3750 [01:13<06:33,  8.03it/s]
 16%|█▌        | 595/3750 [01:13<06:32,  8.03it/s]
 16%|█▌        | 596/3750 [01:13<06:32,  8.03it/s]
 16%|█▌        | 597/3750 [01:13<06:33,  8.02it/s]
 16%|█▌        | 598/3750 [01:14<06:32,  8.03it/s]
 16%|█▌        | 599/3750 [01:14<06:32,  8.02it/s]
 16%|█▌        | 600/3750 [01:14<06:32,  8.02it/s]
                                                  
{'loss': 0.2966, 'grad_norm': 1.0530508756637573, 'learning_rate': 4.846153846153846e-05, 'epoch': 0.48}

 16%|█▌        | 600/3750 [01:14<06:32,  8.02it/s]
 16%|█▌        | 601/3750 [01:14<06:33,  8.01it/s]
 16%|█▌        | 602/3750 [01:14<06:33,  7.99it/s]
 16%|█▌        | 603/3750 [01:14<06:32,  8.01it/s]
 16%|█▌        | 604/3750 [01:14<06:32,  8.01it/s]
 16%|█▌        | 605/3750 [01:14<06:32,  8.01it/s]
 16%|█▌        | 606/3750 [01:15<06:32,  8.02it/s]
 16%|█▌        | 607/3750 [01:15<06:31,  8.02it/s]
 16%|█▌        | 608/3750 [01:15<06:32,  8.01it/s]
 16%|█▌        | 609/3750 [01:15<06:31,  8.02it/s]
 16%|█▋        | 610/3750 [01:15<06:30,  8.04it/s]
 16%|█▋        | 611/3750 [01:15<06:32,  8.00it/s]
 16%|█▋        | 612/3750 [01:15<06:32,  7.99it/s]
 16%|█▋        | 613/3750 [01:15<06:32,  8.00it/s]
 16%|█▋        | 614/3750 [01:16<06:31,  8.01it/s]
 16%|█▋        | 615/3750 [01:16<06:32,  7.99it/s]
 16%|█▋        | 616/3750 [01:16<06:31,  8.00it/s]
 16%|█▋        | 617/3750 [01:16<06:31,  8.00it/s]
 16%|█▋        | 618/3750 [01:16<06:31,  8.00it/s]
 17%|█▋        | 619/3750 [01:16<06:31,  8.00it/s]
 17%|█▋        | 620/3750 [01:16<06:31,  7.99it/s]
 17%|█▋        | 621/3750 [01:16<06:30,  8.01it/s]
 17%|█▋        | 622/3750 [01:17<06:30,  8.01it/s]
 17%|█▋        | 623/3750 [01:17<06:30,  8.01it/s]
 17%|█▋        | 624/3750 [01:17<06:30,  8.01it/s]
 17%|█▋        | 625/3750 [01:17<06:30,  8.01it/s]
 17%|█▋        | 626/3750 [01:17<06:29,  8.03it/s]
 17%|█▋        | 627/3750 [01:17<06:31,  7.97it/s]
 17%|█▋        | 628/3750 [01:17<06:31,  7.97it/s]
 17%|█▋        | 629/3750 [01:17<06:30,  7.99it/s]
 17%|█▋        | 630/3750 [01:18<06:30,  7.99it/s]
 17%|█▋        | 631/3750 [01:18<06:29,  8.02it/s]
 17%|█▋        | 632/3750 [01:18<06:21,  8.18it/s]
 17%|█▋        | 633/3750 [01:18<06:23,  8.12it/s]
 17%|█▋        | 634/3750 [01:18<06:28,  8.03it/s]
 17%|█▋        | 635/3750 [01:18<06:28,  8.01it/s]
 17%|█▋        | 636/3750 [01:18<06:27,  8.03it/s]
 17%|█▋        | 637/3750 [01:18<06:27,  8.03it/s]
 17%|█▋        | 638/3750 [01:19<06:27,  8.03it/s]
 17%|█▋        | 639/3750 [01:19<06:27,  8.02it/s]
 17%|█▋        | 640/3750 [01:19<06:28,  8.01it/s]
 17%|█▋        | 641/3750 [01:19<06:27,  8.02it/s]
 17%|█▋        | 642/3750 [01:19<06:26,  8.03it/s]
 17%|█▋        | 643/3750 [01:19<06:26,  8.03it/s]
 17%|█▋        | 644/3750 [01:19<06:28,  8.01it/s]
 17%|█▋        | 645/3750 [01:19<06:27,  8.02it/s]
 17%|█▋        | 646/3750 [01:20<06:27,  8.02it/s]
 17%|█▋        | 647/3750 [01:20<06:27,  8.00it/s]
 17%|█▋        | 648/3750 [01:20<06:28,  7.98it/s]
 17%|█▋        | 649/3750 [01:20<06:27,  8.00it/s]
 17%|█▋        | 650/3750 [01:20<06:26,  8.01it/s]
 17%|█▋        | 651/3750 [01:20<06:27,  8.00it/s]
 17%|█▋        | 652/3750 [01:20<06:27,  8.00it/s]
 17%|█▋        | 653/3750 [01:20<06:27,  8.00it/s]
 17%|█▋        | 654/3750 [01:21<06:27,  7.99it/s]
 17%|█▋        | 655/3750 [01:21<06:26,  8.00it/s]
 17%|█▋        | 656/3750 [01:21<06:26,  8.00it/s]
 18%|█▊        | 657/3750 [01:21<06:26,  8.00it/s]
 18%|█▊        | 658/3750 [01:21<06:26,  8.00it/s]
 18%|█▊        | 659/3750 [01:21<06:26,  8.00it/s]
 18%|█▊        | 660/3750 [01:21<06:25,  8.02it/s]
 18%|█▊        | 661/3750 [01:21<06:25,  8.02it/s]
 18%|█▊        | 662/3750 [01:22<06:26,  7.99it/s]
 18%|█▊        | 663/3750 [01:22<06:22,  8.07it/s]
 18%|█▊        | 664/3750 [01:22<06:22,  8.06it/s]
 18%|█▊        | 665/3750 [01:22<06:26,  7.99it/s]
 18%|█▊        | 666/3750 [01:22<06:27,  7.95it/s]
 18%|█▊        | 667/3750 [01:22<06:26,  7.97it/s]
 18%|█▊        | 668/3750 [01:22<06:26,  7.98it/s]
 18%|█▊        | 669/3750 [01:22<06:25,  7.99it/s]
 18%|█▊        | 670/3750 [01:23<06:26,  7.98it/s]
 18%|█▊        | 671/3750 [01:23<06:25,  7.98it/s]
 18%|█▊        | 672/3750 [01:23<06:25,  7.99it/s]
 18%|█▊        | 673/3750 [01:23<06:24,  7.99it/s]
 18%|█▊        | 674/3750 [01:23<06:26,  7.96it/s]
 18%|█▊        | 675/3750 [01:23<06:26,  7.95it/s]
 18%|█▊        | 676/3750 [01:23<06:27,  7.94it/s]
 18%|█▊        | 677/3750 [01:23<06:27,  7.93it/s]
 18%|█▊        | 678/3750 [01:24<06:29,  7.88it/s]
 18%|█▊        | 679/3750 [01:24<06:26,  7.95it/s]
 18%|█▊        | 680/3750 [01:24<06:25,  7.96it/s]
 18%|█▊        | 681/3750 [01:24<06:24,  7.98it/s]
 18%|█▊        | 682/3750 [01:24<06:24,  7.98it/s]
 18%|█▊        | 683/3750 [01:24<06:26,  7.95it/s]
 18%|█▊        | 684/3750 [01:24<06:25,  7.96it/s]
 18%|█▊        | 685/3750 [01:24<06:23,  7.99it/s]
 18%|█▊        | 686/3750 [01:25<06:20,  8.06it/s]
 18%|█▊        | 688/3750 [01:25<05:59,  8.51it/s]
 18%|█▊        | 689/3750 [01:25<06:04,  8.39it/s]
 18%|█▊        | 690/3750 [01:25<06:08,  8.31it/s]
 18%|█▊        | 691/3750 [01:25<06:11,  8.22it/s]
 18%|█▊        | 692/3750 [01:25<06:14,  8.16it/s]
 18%|█▊        | 693/3750 [01:25<06:17,  8.11it/s]
 19%|█▊        | 694/3750 [01:26<06:18,  8.07it/s]
 19%|█▊        | 695/3750 [01:26<06:20,  8.03it/s]
 19%|█▊        | 696/3750 [01:26<06:22,  7.99it/s]
 19%|█▊        | 697/3750 [01:26<06:21,  8.00it/s]
 19%|█▊        | 698/3750 [01:26<06:20,  8.01it/s]
 19%|█▊        | 699/3750 [01:26<06:22,  7.98it/s]
 19%|█▊        | 700/3750 [01:26<06:22,  7.98it/s]
                                                  
{'loss': 0.2905, 'grad_norm': 7.500543594360352, 'learning_rate': 4.692307692307693e-05, 'epoch': 0.56}

 19%|█▊        | 700/3750 [01:26<06:22,  7.98it/s]
 19%|█▊        | 701/3750 [01:26<06:21,  7.98it/s]
 19%|█▊        | 702/3750 [01:27<06:21,  7.98it/s]
 19%|█▊        | 703/3750 [01:27<06:22,  7.98it/s]
 19%|█▉        | 704/3750 [01:27<06:21,  7.99it/s]
 19%|█▉        | 705/3750 [01:27<06:20,  8.00it/s]
 19%|█▉        | 706/3750 [01:27<06:20,  8.00it/s]
 19%|█▉        | 707/3750 [01:27<06:20,  8.00it/s]
 19%|█▉        | 708/3750 [01:27<06:19,  8.02it/s]
 19%|█▉        | 709/3750 [01:27<06:18,  8.03it/s]
 19%|█▉        | 710/3750 [01:28<06:12,  8.16it/s]
 19%|█▉        | 711/3750 [01:28<06:14,  8.11it/s]
 19%|█▉        | 712/3750 [01:28<06:16,  8.08it/s]
 19%|█▉        | 713/3750 [01:28<06:18,  8.02it/s]
 19%|█▉        | 714/3750 [01:28<06:19,  7.99it/s]
 19%|█▉        | 715/3750 [01:28<06:19,  8.00it/s]
 19%|█▉        | 716/3750 [01:28<06:18,  8.01it/s]
 19%|█▉        | 717/3750 [01:28<06:18,  8.02it/s]
 19%|█▉        | 718/3750 [01:29<06:18,  8.02it/s]
 19%|█▉        | 719/3750 [01:29<06:18,  8.02it/s]
 19%|█▉        | 720/3750 [01:29<06:17,  8.03it/s]
 19%|█▉        | 721/3750 [01:29<06:17,  8.02it/s]
 19%|█▉        | 722/3750 [01:29<06:18,  8.00it/s]
 19%|█▉        | 723/3750 [01:29<06:17,  8.02it/s]
 19%|█▉        | 725/3750 [01:29<05:43,  8.82it/s]
 19%|█▉        | 726/3750 [01:29<05:51,  8.60it/s]
 19%|█▉        | 727/3750 [01:30<05:59,  8.42it/s]
 19%|█▉        | 728/3750 [01:30<06:04,  8.29it/s]
 19%|█▉        | 729/3750 [01:30<06:07,  8.22it/s]
 19%|█▉        | 730/3750 [01:30<06:10,  8.16it/s]
 19%|█▉        | 731/3750 [01:30<06:13,  8.08it/s]
 20%|█▉        | 732/3750 [01:30<06:15,  8.04it/s]
 20%|█▉        | 733/3750 [01:30<06:15,  8.04it/s]
 20%|█▉        | 734/3750 [01:30<06:15,  8.03it/s]
 20%|█▉        | 735/3750 [01:31<06:15,  8.03it/s]
 20%|█▉        | 736/3750 [01:31<06:16,  8.01it/s]
