2026-07-11 15:42:37,270: INFO: running imdb_bert_trainer.py

 10%|▉         | 368/3750 [00:48<07:32,  7.48it/s]
 10%|▉         | 369/3750 [00:48<07:32,  7.47it/s]
 10%|▉         | 370/3750 [00:48<07:32,  7.47it/s]
 10%|▉         | 371/3750 [00:49<07:32,  7.46it/s]
 10%|▉         | 372/3750 [00:49<07:33,  7.45it/s]
 10%|▉         | 373/3750 [00:49<07:32,  7.46it/s]
 10%|▉         | 374/3750 [00:49<06:58,  8.06it/s]
 10%|█         | 375/3750 [00:49<07:09,  7.87it/s]
 10%|█         | 377/3750 [00:49<06:13,  9.03it/s]
 10%|█         | 378/3750 [00:49<06:33,  8.57it/s]
 10%|█         | 379/3750 [00:49<06:49,  8.24it/s]
 10%|█         | 380/3750 [00:50<07:00,  8.01it/s]
 10%|█         | 381/3750 [00:50<07:09,  7.85it/s]
 10%|█         | 382/3750 [00:50<06:46,  8.29it/s]
 10%|█         | 383/3750 [00:50<06:58,  8.04it/s]
 10%|█         | 384/3750 [00:50<07:07,  7.88it/s]
 10%|█         | 385/3750 [00:50<07:13,  7.77it/s]
 10%|█         | 386/3750 [00:50<07:19,  7.65it/s]
 10%|█         | 387/3750 [00:51<07:21,  7.62it/s]
 10%|█         | 388/3750 [00:51<07:23,  7.59it/s]
 10%|█         | 389/3750 [00:51<07:24,  7.56it/s]
 10%|█         | 390/3750 [00:51<07:26,  7.53it/s]
 10%|█         | 391/3750 [00:51<07:26,  7.52it/s]
 10%|█         | 392/3750 [00:51<07:26,  7.52it/s]
 10%|█         | 393/3750 [00:51<07:26,  7.53it/s]
 11%|█         | 394/3750 [00:51<07:26,  7.52it/s]
 11%|█         | 395/3750 [00:52<07:28,  7.49it/s]
 11%|█         | 396/3750 [00:52<07:28,  7.49it/s]
 11%|█         | 397/3750 [00:52<07:28,  7.48it/s]
 11%|█         | 398/3750 [00:52<07:29,  7.46it/s]
 11%|█         | 399/3750 [00:52<07:27,  7.50it/s]
 11%|█         | 400/3750 [00:52<07:28,  7.48it/s]
                                                  

 11%|█         | 400/3750 [00:52<07:28,  7.48it/s]
 11%|█         | 401/3750 [00:52<07:29,  7.45it/s]
 11%|█         | 402/3750 [00:53<07:28,  7.46it/s]
 11%|█         | 403/3750 [00:53<07:29,  7.44it/s]
 11%|█         | 404/3750 [00:53<07:30,  7.44it/s]
 11%|█         | 405/3750 [00:53<07:30,  7.43it/s]
 11%|█         | 406/3750 [00:53<07:29,  7.45it/s]
 11%|█         | 407/3750 [00:53<07:28,  7.45it/s]
 11%|█         | 408/3750 [00:53<07:28,  7.44it/s]
 11%|█         | 409/3750 [00:53<07:28,  7.45it/s]
 11%|█         | 410/3750 [00:54<07:28,  7.45it/s]
 11%|█         | 411/3750 [00:54<07:28,  7.44it/s]
 11%|█         | 412/3750 [00:54<07:28,  7.45it/s]
 11%|█         | 413/3750 [00:54<07:26,  7.48it/s]
 11%|█         | 415/3750 [00:54<06:42,  8.30it/s]
 11%|█         | 416/3750 [00:54<06:53,  8.05it/s]
 11%|█         | 417/3750 [00:54<07:03,  7.87it/s]
 11%|█         | 418/3750 [00:55<07:08,  7.77it/s]
 11%|█         | 419/3750 [00:55<07:08,  7.78it/s]
 11%|█         | 420/3750 [00:55<07:14,  7.66it/s]
 11%|█         | 421/3750 [00:55<07:17,  7.61it/s]
 11%|█▏        | 422/3750 [00:55<07:19,  7.57it/s]
 11%|█▏        | 423/3750 [00:55<07:22,  7.53it/s]
 11%|█▏        | 424/3750 [00:55<07:21,  7.53it/s]
 11%|█▏        | 425/3750 [00:56<07:22,  7.52it/s]
 11%|█▏        | 426/3750 [00:56<07:22,  7.52it/s]
 11%|█▏        | 427/3750 [00:56<07:14,  7.65it/s]
 11%|█▏        | 428/3750 [00:56<07:18,  7.58it/s]
 11%|█▏        | 429/3750 [00:56<07:20,  7.54it/s]
 11%|█▏        | 430/3750 [00:56<07:21,  7.52it/s]
 11%|█▏        | 431/3750 [00:56<07:23,  7.49it/s]
 12%|█▏        | 432/3750 [00:56<07:23,  7.49it/s]
 12%|█▏        | 433/3750 [00:57<07:23,  7.48it/s]
 12%|█▏        | 434/3750 [00:57<07:22,  7.50it/s]
 12%|█▏        | 435/3750 [00:57<07:22,  7.48it/s]
 12%|█▏        | 436/3750 [00:57<07:24,  7.45it/s]
 12%|█▏        | 437/3750 [00:57<07:24,  7.46it/s]
 12%|█▏        | 438/3750 [00:57<07:23,  7.47it/s]
 12%|█▏        | 439/3750 [00:57<07:23,  7.46it/s]
 12%|█▏        | 440/3750 [00:58<07:23,  7.47it/s]
 12%|█▏        | 441/3750 [00:58<07:22,  7.48it/s]
 12%|█▏        | 442/3750 [00:58<07:21,  7.49it/s]
 12%|█▏        | 443/3750 [00:58<07:22,  7.48it/s]
 12%|█▏        | 444/3750 [00:58<07:23,  7.45it/s]
 12%|█▏        | 445/3750 [00:58<07:25,  7.42it/s]
 12%|█▏        | 446/3750 [00:58<07:24,  7.44it/s]
 12%|█▏        | 447/3750 [00:58<07:23,  7.44it/s]
 12%|█▏        | 448/3750 [00:59<07:23,  7.44it/s]
 12%|█▏        | 449/3750 [00:59<07:23,  7.44it/s]
 12%|█▏        | 450/3750 [00:59<07:23,  7.44it/s]
 12%|█▏        | 451/3750 [00:59<07:24,  7.42it/s]
 12%|█▏        | 452/3750 [00:59<07:26,  7.39it/s]
 12%|█▏        | 453/3750 [00:59<07:24,  7.41it/s]
 12%|█▏        | 454/3750 [00:59<07:23,  7.42it/s]
 12%|█▏        | 455/3750 [01:00<07:24,  7.42it/s]
 12%|█▏        | 456/3750 [01:00<07:24,  7.42it/s]
 12%|█▏        | 457/3750 [01:00<07:23,  7.43it/s]
 12%|█▏        | 458/3750 [01:00<07:22,  7.44it/s]
 12%|█▏        | 459/3750 [01:00<07:21,  7.45it/s]
 12%|█▏        | 460/3750 [01:00<07:20,  7.46it/s]
 12%|█▏        | 461/3750 [01:00<07:20,  7.46it/s]
 12%|█▏        | 462/3750 [01:00<07:20,  7.46it/s]
 12%|█▏        | 463/3750 [01:01<07:20,  7.46it/s]
 12%|█▏        | 464/3750 [01:01<07:20,  7.47it/s]
 12%|█▏        | 465/3750 [01:01<07:19,  7.48it/s]
 12%|█▏        | 466/3750 [01:01<07:20,  7.46it/s]
 12%|█▏        | 467/3750 [01:01<07:21,  7.44it/s]
 12%|█▏        | 468/3750 [01:01<07:21,  7.43it/s]
 13%|█▎        | 469/3750 [01:01<07:22,  7.42it/s]
 13%|█▎        | 470/3750 [01:02<07:21,  7.43it/s]
 13%|█▎        | 471/3750 [01:02<07:21,  7.43it/s]
 13%|█▎        | 472/3750 [01:02<07:21,  7.43it/s]
 13%|█▎        | 473/3750 [01:02<07:20,  7.43it/s]
 13%|█▎        | 474/3750 [01:02<07:21,  7.42it/s]
 13%|█▎        | 475/3750 [01:02<07:22,  7.41it/s]
 13%|█▎        | 476/3750 [01:02<07:21,  7.42it/s]
 13%|█▎        | 477/3750 [01:03<07:21,  7.42it/s]
 13%|█▎        | 478/3750 [01:03<07:19,  7.44it/s]
 13%|█▎        | 479/3750 [01:03<07:19,  7.45it/s]
 13%|█▎        | 480/3750 [01:03<07:18,  7.46it/s]
 13%|█▎        | 481/3750 [01:03<07:18,  7.45it/s]
 13%|█▎        | 482/3750 [01:03<07:18,  7.45it/s]
 13%|█▎        | 483/3750 [01:03<07:18,  7.45it/s]
 13%|█▎        | 484/3750 [01:03<07:18,  7.45it/s]
 13%|█▎        | 485/3750 [01:04<07:18,  7.44it/s]
 13%|█▎        | 486/3750 [01:04<07:18,  7.44it/s]
 13%|█▎        | 487/3750 [01:04<07:19,  7.42it/s]
 13%|█▎        | 488/3750 [01:04<07:19,  7.42it/s]
 13%|█▎        | 489/3750 [01:04<07:21,  7.39it/s]
 13%|█▎        | 490/3750 [01:04<07:20,  7.40it/s]
 13%|█▎        | 491/3750 [01:04<07:19,  7.41it/s]
 13%|█▎        | 492/3750 [01:05<07:18,  7.42it/s]
 13%|█▎        | 493/3750 [01:05<07:18,  7.43it/s]
 13%|█▎        | 494/3750 [01:05<07:18,  7.43it/s]
 13%|█▎        | 495/3750 [01:05<07:18,  7.43it/s]
 13%|█▎        | 496/3750 [01:05<07:18,  7.43it/s]
 13%|█▎        | 497/3750 [01:05<07:17,  7.43it/s]
 13%|█▎        | 498/3750 [01:05<07:17,  7.44it/s]
 13%|█▎        | 499/3750 [01:05<07:17,  7.44it/s]
 13%|█▎        | 500/3750 [01:06<07:16,  7.45it/s]
                                                  

 13%|█▎        | 500/3750 [01:06<07:16,  7.45it/s]
 13%|█▎        | 501/3750 [01:06<07:17,  7.43it/s]
 13%|█▎        | 502/3750 [01:06<07:17,  7.43it/s]
 13%|█▎        | 503/3750 [01:06<07:16,  7.44it/s]
 13%|█▎        | 504/3750 [01:06<07:16,  7.44it/s]
 13%|█▎        | 505/3750 [01:06<06:43,  8.04it/s]
 13%|█▎        | 506/3750 [01:06<06:53,  7.84it/s]
 14%|█▎        | 507/3750 [01:07<07:00,  7.71it/s]
 14%|█▎        | 508/3750 [01:07<07:06,  7.61it/s]
 14%|█▎        | 509/3750 [01:07<07:08,  7.56it/s]
 14%|█▎        | 510/3750 [01:07<07:11,  7.51it/s]
 14%|█▎        | 511/3750 [01:07<07:13,  7.48it/s]
 14%|█▎        | 512/3750 [01:07<07:13,  7.46it/s]
 14%|█▎        | 513/3750 [01:07<07:14,  7.44it/s]
 14%|█▎        | 514/3750 [01:07<07:15,  7.43it/s]
 14%|█▎        | 515/3750 [01:08<07:16,  7.42it/s]
 14%|█▍        | 516/3750 [01:08<07:15,  7.42it/s]
 14%|█▍        | 517/3750 [01:08<07:15,  7.43it/s]
 14%|█▍        | 518/3750 [01:08<07:15,  7.42it/s]
 14%|█▍        | 519/3750 [01:08<07:16,  7.41it/s]
 14%|█▍        | 520/3750 [01:08<07:16,  7.39it/s]
 14%|█▍        | 521/3750 [01:08<07:16,  7.40it/s]
 14%|█▍        | 522/3750 [01:09<07:15,  7.41it/s]
 14%|█▍        | 523/3750 [01:09<07:15,  7.42it/s]
 14%|█▍        | 524/3750 [01:09<07:14,  7.42it/s]
 14%|█▍        | 525/3750 [01:09<07:13,  7.44it/s]
 14%|█▍        | 526/3750 [01:09<07:13,  7.44it/s]
 14%|█▍        | 527/3750 [01:09<07:13,  7.44it/s]
 14%|█▍        | 528/3750 [01:09<07:13,  7.43it/s]
 14%|█▍        | 529/3750 [01:09<07:12,  7.44it/s]
 14%|█▍        | 530/3750 [01:10<07:12,  7.44it/s]
 14%|█▍        | 531/3750 [01:10<07:12,  7.44it/s]
 14%|█▍        | 532/3750 [01:10<07:11,  7.46it/s]
 14%|█▍        | 533/3750 [01:10<07:11,  7.45it/s]
 14%|█▍        | 534/3750 [01:10<07:11,  7.45it/s]
 14%|█▍        | 535/3750 [01:10<07:12,  7.44it/s]
 14%|█▍        | 536/3750 [01:10<07:12,  7.43it/s]
 14%|█▍        | 537/3750 [01:11<07:11,  7.44it/s]
 14%|█▍        | 538/3750 [01:11<07:12,  7.42it/s]
 14%|█▍        | 539/3750 [01:11<06:45,  7.93it/s]
 14%|█▍        | 540/3750 [01:11<06:53,  7.76it/s]
 14%|█▍        | 541/3750 [01:11<06:33,  8.15it/s]
 14%|█▍        | 542/3750 [01:11<06:45,  7.91it/s]
 14%|█▍        | 543/3750 [01:11<06:53,  7.76it/s]
 15%|█▍        | 544/3750 [01:11<06:58,  7.67it/s]
 15%|█▍        | 545/3750 [01:12<07:03,  7.58it/s]
 15%|█▍        | 546/3750 [01:12<07:06,  7.52it/s]
 15%|█▍        | 547/3750 [01:12<07:07,  7.50it/s]
 15%|█▍        | 548/3750 [01:12<07:08,  7.48it/s]
 15%|█▍        | 549/3750 [01:12<07:09,  7.45it/s]
 15%|█▍        | 550/3750 [01:12<07:10,  7.43it/s]
 15%|█▍        | 551/3750 [01:12<07:11,  7.41it/s]
 15%|█▍        | 552/3750 [01:13<07:11,  7.41it/s]
 15%|█▍        | 553/3750 [01:13<07:11,  7.41it/s]
 15%|█▍        | 554/3750 [01:13<07:10,  7.43it/s]
 15%|█▍        | 555/3750 [01:13<07:09,  7.43it/s]
 15%|█▍        | 556/3750 [01:13<07:09,  7.43it/s]
 15%|█▍        | 557/3750 [01:13<07:10,  7.41it/s]
 15%|█▍        | 558/3750 [01:13<07:12,  7.39it/s]
 15%|█▍        | 559/3750 [01:13<07:11,  7.40it/s]
 15%|█▍        | 560/3750 [01:14<07:08,  7.44it/s]
 15%|█▍        | 561/3750 [01:14<07:08,  7.43it/s]
 15%|█▍        | 562/3750 [01:14<07:08,  7.45it/s]
 15%|█▌        | 563/3750 [01:14<07:08,  7.44it/s]
 15%|█▌        | 564/3750 [01:14<07:09,  7.43it/s]
 15%|█▌        | 565/3750 [01:14<07:07,  7.45it/s]
 15%|█▌        | 567/3750 [01:14<06:33,  8.08it/s]
 15%|█▌        | 568/3750 [01:15<06:42,  7.91it/s]
 15%|█▌        | 569/3750 [01:15<06:48,  7.79it/s]
 15%|█▌        | 570/3750 [01:15<06:53,  7.70it/s]
 15%|█▌        | 571/3750 [01:15<06:56,  7.63it/s]
 15%|█▌        | 572/3750 [01:15<06:59,  7.57it/s]
 15%|█▌        | 573/3750 [01:15<07:03,  7.50it/s]
 15%|█▌        | 574/3750 [01:15<07:06,  7.45it/s]
 15%|█▌        | 575/3750 [01:16<07:06,  7.44it/s]
 15%|█▌        | 576/3750 [01:16<06:58,  7.59it/s]
 15%|█▌        | 577/3750 [01:16<07:00,  7.54it/s]
 15%|█▌        | 578/3750 [01:16<07:03,  7.49it/s]
 15%|█▌        | 579/3750 [01:16<07:04,  7.46it/s]
 15%|█▌        | 580/3750 [01:16<07:05,  7.45it/s]
 15%|█▌        | 581/3750 [01:16<07:06,  7.43it/s]
 16%|█▌        | 582/3750 [01:17<07:07,  7.41it/s]
 16%|█▌        | 583/3750 [01:17<07:03,  7.47it/s]
 16%|█▌        | 584/3750 [01:17<07:03,  7.47it/s]
 16%|█▌        | 585/3750 [01:17<07:04,  7.46it/s]
 16%|█▌        | 586/3750 [01:17<07:04,  7.46it/s]
 16%|█▌        | 587/3750 [01:17<07:05,  7.43it/s]
 16%|█▌        | 588/3750 [01:17<07:05,  7.43it/s]
 16%|█▌        | 589/3750 [01:17<07:05,  7.43it/s]
 16%|█▌        | 590/3750 [01:18<07:05,  7.42it/s]
 16%|█▌        | 591/3750 [01:18<07:05,  7.43it/s]
 16%|█▌        | 592/3750 [01:18<07:04,  7.44it/s]
 16%|█▌        | 593/3750 [01:18<07:04,  7.44it/s]
 16%|█▌        | 594/3750 [01:18<07:05,  7.42it/s]
 16%|█▌        | 595/3750 [01:18<07:05,  7.42it/s]
 16%|█▌        | 596/3750 [01:18<07:04,  7.43it/s]
 16%|█▌        | 597/3750 [01:19<07:03,  7.44it/s]
 16%|█▌        | 598/3750 [01:19<07:02,  7.46it/s]
 16%|█▌        | 599/3750 [01:19<07:02,  7.46it/s]
 16%|█▌        | 600/3750 [01:19<07:02,  7.46it/s]
                                                  

 16%|█▌        | 600/3750 [01:19<07:02,  7.46it/s]
 16%|█▌        | 601/3750 [01:19<07:02,  7.45it/s]
 16%|█▌        | 602/3750 [01:19<07:02,  7.45it/s]
 16%|█▌        | 603/3750 [01:19<07:03,  7.42it/s]
 16%|█▌        | 604/3750 [01:19<07:04,  7.40it/s]
 16%|█▌        | 605/3750 [01:20<07:04,  7.41it/s]
 16%|█▌        | 606/3750 [01:20<07:05,  7.39it/s]
 16%|█▌        | 607/3750 [01:20<07:07,  7.35it/s]
 16%|█▌        | 608/3750 [01:20<07:07,  7.36it/s]
 16%|█▌        | 609/3750 [01:20<07:06,  7.37it/s]
 16%|█▋        | 610/3750 [01:20<07:04,  7.40it/s]
 16%|█▋        | 611/3750 [01:20<07:04,  7.40it/s]
 16%|█▋        | 612/3750 [01:21<07:03,  7.40it/s]
 16%|█▋        | 613/3750 [01:21<07:04,  7.39it/s]
 16%|█▋        | 614/3750 [01:21<07:03,  7.41it/s]
 16%|█▋        | 615/3750 [01:21<07:04,  7.39it/s]
 16%|█▋        | 616/3750 [01:21<07:04,  7.39it/s]
 16%|█▋        | 617/3750 [01:21<07:04,  7.38it/s]
 16%|█▋        | 618/3750 [01:21<07:04,  7.38it/s]
 17%|█▋        | 619/3750 [01:22<07:04,  7.38it/s]
 17%|█▋        | 620/3750 [01:22<07:04,  7.38it/s]
 17%|█▋        | 621/3750 [01:22<07:03,  7.38it/s]
 17%|█▋        | 622/3750 [01:22<07:03,  7.39it/s]
 17%|█▋        | 623/3750 [01:22<07:03,  7.39it/s]
 17%|█▋        | 624/3750 [01:22<07:03,  7.38it/s]
 17%|█▋        | 625/3750 [01:22<07:03,  7.38it/s]
 17%|█▋        | 626/3750 [01:22<07:02,  7.40it/s]
 17%|█▋        | 627/3750 [01:23<07:02,  7.39it/s]
 17%|█▋        | 628/3750 [01:23<07:04,  7.36it/s]
 17%|█▋        | 629/3750 [01:23<07:02,  7.39it/s]
 17%|█▋        | 630/3750 [01:23<06:53,  7.54it/s]
 17%|█▋        | 631/3750 [01:23<06:57,  7.48it/s]
 17%|█▋        | 632/3750 [01:23<06:58,  7.46it/s]
 17%|█▋        | 633/3750 [01:23<06:58,  7.45it/s]
 17%|█▋        | 634/3750 [01:24<06:58,  7.44it/s]
 17%|█▋        | 636/3750 [01:24<06:31,  7.96it/s]
 17%|█▋        | 637/3750 [01:24<06:38,  7.81it/s]
 17%|█▋        | 638/3750 [01:24<06:43,  7.72it/s]
 17%|█▋        | 639/3750 [01:24<06:47,  7.63it/s]
 17%|█▋        | 640/3750 [01:24<06:50,  7.58it/s]
 17%|█▋        | 641/3750 [01:24<06:51,  7.55it/s]
 17%|█▋        | 642/3750 [01:25<06:54,  7.50it/s]
 17%|█▋        | 643/3750 [01:25<06:56,  7.46it/s]
 17%|█▋        | 644/3750 [01:25<06:56,  7.46it/s]
 17%|█▋        | 645/3750 [01:25<06:55,  7.47it/s]
 17%|█▋        | 647/3750 [01:25<06:28,  7.98it/s]
 17%|█▋        | 648/3750 [01:25<06:36,  7.82it/s]
 17%|█▋        | 649/3750 [01:25<06:42,  7.71it/s]
 17%|█▋        | 650/3750 [01:26<06:47,  7.60it/s]
 17%|█▋        | 651/3750 [01:26<06:51,  7.54it/s]
 17%|█▋        | 652/3750 [01:26<06:53,  7.50it/s]
 17%|█▋        | 653/3750 [01:26<06:54,  7.47it/s]
 17%|█▋        | 654/3750 [01:26<06:57,  7.42it/s]
 17%|█▋        | 655/3750 [01:26<06:58,  7.40it/s]
 17%|█▋        | 656/3750 [01:26<06:57,  7.40it/s]
 18%|█▊        | 657/3750 [01:27<06:57,  7.40it/s]
 18%|█▊        | 658/3750 [01:27<06:57,  7.40it/s]
 18%|█▊        | 659/3750 [01:27<06:57,  7.41it/s]
 18%|█▊        | 660/3750 [01:27<06:57,  7.40it/s]
 18%|█▊        | 661/3750 [01:27<06:58,  7.37it/s]
 18%|█▊        | 662/3750 [01:27<07:00,  7.34it/s]
 18%|█▊        | 663/3750 [01:27<06:59,  7.35it/s]
 18%|█▊        | 664/3750 [01:28<06:58,  7.37it/s]
 18%|█▊        | 665/3750 [01:28<06:32,  7.86it/s]
 18%|█▊        | 666/3750 [01:28<06:40,  7.70it/s]
 18%|█▊        | 667/3750 [01:28<06:45,  7.60it/s]
 18%|█▊        | 668/3750 [01:28<06:49,  7.53it/s]
 18%|█▊        | 669/3750 [01:28<06:52,  7.48it/s]
 18%|█▊        | 670/3750 [01:28<06:53,  7.45it/s]
 18%|█▊        | 671/3750 [01:28<06:53,  7.45it/s]
 18%|█▊        | 672/3750 [01:29<06:54,  7.43it/s]
 18%|█▊        | 673/3750 [01:29<06:55,  7.40it/s]
 18%|█▊        | 674/3750 [01:29<06:56,  7.39it/s]
 18%|█▊        | 675/3750 [01:29<06:56,  7.39it/s]
 18%|█▊        | 676/3750 [01:29<06:55,  7.40it/s]
 18%|█▊        | 677/3750 [01:29<06:56,  7.38it/s]
 18%|█▊        | 678/3750 [01:29<06:56,  7.37it/s]
 18%|█▊        | 679/3750 [01:30<06:56,  7.38it/s]
 18%|█▊        | 680/3750 [01:30<06:54,  7.41it/s]
 18%|█▊        | 681/3750 [01:30<06:54,  7.40it/s]
 18%|█▊        | 682/3750 [01:30<06:54,  7.40it/s]
 18%|█▊        | 683/3750 [01:30<06:54,  7.40it/s]
 18%|█▊        | 684/3750 [01:30<06:54,  7.41it/s]
 18%|█▊        | 685/3750 [01:30<06:54,  7.39it/s]
 18%|█▊        | 686/3750 [01:30<06:54,  7.39it/s]
 18%|█▊        | 687/3750 [01:31<06:54,  7.38it/s]
 18%|█▊        | 688/3750 [01:31<06:54,  7.39it/s]
 18%|█▊        | 689/3750 [01:31<06:54,  7.38it/s]
 18%|█▊        | 690/3750 [01:31<06:55,  7.37it/s]
 18%|█▊        | 691/3750 [01:31<06:55,  7.37it/s]
 18%|█▊        | 692/3750 [01:31<06:56,  7.34it/s]
 18%|█▊        | 693/3750 [01:31<06:56,  7.33it/s]
 19%|█▊        | 694/3750 [01:32<06:57,  7.33it/s]
 19%|█▊        | 695/3750 [01:32<06:57,  7.32it/s]
 19%|█▊        | 696/3750 [01:32<06:56,  7.34it/s]
 19%|█▊        | 697/3750 [01:32<06:55,  7.35it/s]
 19%|█▊        | 698/3750 [01:32<06:55,  7.35it/s]
 19%|█▊        | 699/3750 [01:32<06:55,  7.35it/s]
 19%|█▊        | 700/3750 [01:32<06:55,  7.34it/s]
                                                  

 19%|█▊        | 700/3750 [01:32<06:55,  7.34it/s]
 19%|█▊        | 701/3750 [01:32<06:55,  7.33it/s]
 19%|█▊        | 702/3750 [01:33<06:55,  7.34it/s]
 19%|█▊        | 703/3750 [01:33<06:53,  7.38it/s]
 19%|█▉        | 705/3750 [01:33<06:19,  8.03it/s]
 19%|█▉        | 706/3750 [01:33<06:27,  7.86it/s]
 19%|█▉        | 707/3750 [01:33<06:34,  7.72it/s]
 19%|█▉        | 708/3750 [01:33<06:38,  7.63it/s]
 19%|█▉        | 709/3750 [01:34<06:43,  7.54it/s]
 19%|█▉        | 710/3750 [01:34<06:45,  7.49it/s]
 19%|█▉        | 711/3750 [01:34<06:47,  7.45it/s]
 19%|█▉        | 712/3750 [01:34<06:49,  7.42it/s]
 19%|█▉        | 713/3750 [01:34<06:50,  7.40it/s]
 19%|█▉        | 714/3750 [01:34<06:50,  7.40it/s]
 19%|█▉        | 715/3750 [01:34<06:50,  7.40it/s]
 19%|█▉        | 716/3750 [01:34<06:22,  7.93it/s]
 19%|█▉        | 717/3750 [01:35<06:30,  7.76it/s]
 19%|█▉        | 718/3750 [01:35<06:37,  7.62it/s]
 19%|█▉        | 719/3750 [01:35<06:42,  7.53it/s]
 19%|█▉        | 720/3750 [01:35<06:45,  7.48it/s]
 19%|█▉        | 721/3750 [01:35<06:46,  7.45it/s]
 19%|█▉        | 722/3750 [01:35<06:48,  7.42it/s]
 19%|█▉        | 723/3750 [01:35<06:48,  7.40it/s]
 19%|█▉        | 724/3750 [01:36<06:48,  7.40it/s]
 19%|█▉        | 725/3750 [01:36<06:48,  7.41it/s]
 19%|█▉        | 726/3750 [01:36<06:49,  7.39it/s]
 19%|█▉        | 727/3750 [01:36<06:50,  7.37it/s]
 19%|█▉        | 728/3750 [01:36<06:50,  7.37it/s]
 19%|█▉        | 729/3750 [01:36<06:50,  7.35it/s]
 19%|█▉        | 730/3750 [01:36<06:51,  7.35it/s]
 19%|█▉        | 731/3750 [01:36<06:51,  7.34it/s]
 20%|█▉        | 732/3750 [01:37<06:50,  7.35it/s]
 20%|█▉        | 733/3750 [01:37<06:49,  7.37it/s]
 20%|█▉        | 734/3750 [01:37<06:49,  7.37it/s]
 20%|█▉        | 735/3750 [01:37<06:49,  7.37it/s]
 20%|█▉        | 736/3750 [01:37<06:50,  7.35it/s]
 20%|█▉        | 737/3750 [01:37<06:46,  7.42it/s]
 20%|█▉        | 738/3750 [01:37<06:46,  7.40it/s]
 20%|█▉        | 739/3750 [01:38<06:46,  7.41it/s]
 20%|█▉        | 740/3750 [01:38<06:46,  7.41it/s]
