2026-07-11 15:41:40,905: INFO: running imdb_distilbert_trainer.py

 79%|███████▉  | 3951/5001 [03:28<00:52, 20.14it/s]
 79%|███████▉  | 3954/5001 [03:28<00:52, 20.07it/s]
 79%|███████▉  | 3957/5001 [03:28<00:52, 20.05it/s]
 79%|███████▉  | 3960/5001 [03:28<00:50, 20.47it/s]
 79%|███████▉  | 3963/5001 [03:28<00:51, 20.25it/s]
 79%|███████▉  | 3966/5001 [03:28<00:51, 20.06it/s]
 79%|███████▉  | 3969/5001 [03:29<00:51, 19.98it/s]
 79%|███████▉  | 3972/5001 [03:29<00:50, 20.43it/s]
 79%|███████▉  | 3975/5001 [03:29<00:50, 20.27it/s]
 80%|███████▉  | 3978/5001 [03:29<00:50, 20.14it/s]
 80%|███████▉  | 3981/5001 [03:29<00:50, 20.19it/s]
 80%|███████▉  | 3984/5001 [03:29<00:50, 20.12it/s]
 80%|███████▉  | 3987/5001 [03:29<00:50, 20.18it/s]
 80%|███████▉  | 3990/5001 [03:30<00:50, 20.21it/s]
 80%|███████▉  | 3993/5001 [03:30<00:50, 20.15it/s]
 80%|███████▉  | 3996/5001 [03:30<00:49, 20.11it/s]
 80%|███████▉  | 3999/5001 [03:30<00:50, 20.04it/s]
                                                   

 80%|███████▉  | 4000/5001 [03:30<00:49, 20.04it/s]
 80%|████████  | 4002/5001 [03:30<00:50, 19.98it/s]
 80%|████████  | 4004/5001 [03:30<00:49, 19.98it/s]
 80%|████████  | 4007/5001 [03:30<00:49, 20.01it/s]
 80%|████████  | 4010/5001 [03:31<00:49, 20.12it/s]
 80%|████████  | 4013/5001 [03:31<00:49, 20.08it/s]
 80%|████████  | 4016/5001 [03:31<00:49, 20.03it/s]
 80%|████████  | 4019/5001 [03:31<00:47, 20.47it/s]
 80%|████████  | 4022/5001 [03:31<00:48, 20.34it/s]
 80%|████████  | 4025/5001 [03:31<00:48, 20.32it/s]
 81%|████████  | 4028/5001 [03:31<00:47, 20.45it/s]
 81%|████████  | 4031/5001 [03:32<00:47, 20.57it/s]
 81%|████████  | 4034/5001 [03:32<00:47, 20.36it/s]
 81%|████████  | 4037/5001 [03:32<00:47, 20.25it/s]
 81%|████████  | 4040/5001 [03:32<00:47, 20.19it/s]
 81%|████████  | 4043/5001 [03:32<00:47, 20.13it/s]
 81%|████████  | 4046/5001 [03:32<00:46, 20.34it/s]
 81%|████████  | 4049/5001 [03:33<00:47, 20.21it/s]
 81%|████████  | 4052/5001 [03:33<00:47, 20.13it/s]
 81%|████████  | 4055/5001 [03:33<00:47, 20.08it/s]
 81%|████████  | 4058/5001 [03:33<00:47, 20.02it/s]
 81%|████████  | 4061/5001 [03:33<00:46, 20.27it/s]
 81%|████████▏ | 4064/5001 [03:33<00:46, 20.20it/s]
 81%|████████▏ | 4067/5001 [03:33<00:46, 20.11it/s]
 81%|████████▏ | 4070/5001 [03:34<00:46, 20.06it/s]
 81%|████████▏ | 4073/5001 [03:34<00:45, 20.22it/s]
 82%|████████▏ | 4076/5001 [03:34<00:46, 20.10it/s]
 82%|████████▏ | 4079/5001 [03:34<00:45, 20.07it/s]
 82%|████████▏ | 4082/5001 [03:34<00:45, 20.35it/s]
 82%|████████▏ | 4085/5001 [03:34<00:44, 20.38it/s]
 82%|████████▏ | 4088/5001 [03:34<00:44, 20.59it/s]
 82%|████████▏ | 4091/5001 [03:35<00:44, 20.41it/s]
 82%|████████▏ | 4094/5001 [03:35<00:44, 20.31it/s]
 82%|████████▏ | 4097/5001 [03:35<00:44, 20.13it/s]
 82%|████████▏ | 4100/5001 [03:35<00:44, 20.13it/s]
                                                   

 82%|████████▏ | 4100/5001 [03:35<00:44, 20.13it/s]
 82%|████████▏ | 4103/5001 [03:35<00:43, 20.47it/s]
 82%|████████▏ | 4106/5001 [03:35<00:44, 20.29it/s]
 82%|████████▏ | 4109/5001 [03:36<00:44, 20.20it/s]
 82%|████████▏ | 4112/5001 [03:36<00:44, 20.09it/s]
 82%|████████▏ | 4115/5001 [03:36<00:44, 20.09it/s]
 82%|████████▏ | 4118/5001 [03:36<00:43, 20.30it/s]
 82%|████████▏ | 4121/5001 [03:36<00:42, 20.83it/s]
 82%|████████▏ | 4124/5001 [03:36<00:42, 20.61it/s]
 83%|████████▎ | 4127/5001 [03:36<00:42, 20.54it/s]
 83%|████████▎ | 4130/5001 [03:37<00:42, 20.46it/s]
 83%|████████▎ | 4133/5001 [03:37<00:42, 20.31it/s]
 83%|████████▎ | 4136/5001 [03:37<00:42, 20.17it/s]
 83%|████████▎ | 4139/5001 [03:37<00:42, 20.11it/s]
 83%|████████▎ | 4142/5001 [03:37<00:42, 20.43it/s]
 83%|████████▎ | 4145/5001 [03:37<00:42, 20.27it/s]
 83%|████████▎ | 4148/5001 [03:37<00:42, 20.16it/s]
 83%|████████▎ | 4151/5001 [03:38<00:42, 20.05it/s]
 83%|████████▎ | 4154/5001 [03:38<00:42, 20.02it/s]
 83%|████████▎ | 4157/5001 [03:38<00:42, 19.95it/s]
 83%|████████▎ | 4159/5001 [03:38<00:42, 19.94it/s]
 83%|████████▎ | 4161/5001 [03:38<00:42, 19.95it/s]
 83%|████████▎ | 4163/5001 [03:38<00:41, 19.96it/s]
 83%|████████▎ | 4165/5001 [03:38<00:41, 19.96it/s]
 83%|████████▎ | 4167/5001 [03:38<00:41, 19.97it/s]
 83%|████████▎ | 4170/5001 [03:39<00:41, 19.97it/s]
 83%|████████▎ | 4172/5001 [03:39<00:41, 19.96it/s]
 83%|████████▎ | 4174/5001 [03:39<00:41, 19.93it/s]
 84%|████████▎ | 4177/5001 [03:39<00:40, 20.16it/s]
 84%|████████▎ | 4180/5001 [03:39<00:40, 20.09it/s]
 84%|████████▎ | 4183/5001 [03:39<00:40, 20.06it/s]
 84%|████████▎ | 4186/5001 [03:39<00:40, 20.07it/s]
 84%|████████▍ | 4189/5001 [03:39<00:40, 20.01it/s]
 84%|████████▍ | 4192/5001 [03:40<00:40, 20.01it/s]
 84%|████████▍ | 4195/5001 [03:40<00:40, 19.98it/s]
 84%|████████▍ | 4197/5001 [03:40<00:40, 19.94it/s]
 84%|████████▍ | 4200/5001 [03:40<00:39, 20.21it/s]
                                                   

 84%|████████▍ | 4200/5001 [03:40<00:39, 20.21it/s]
 84%|████████▍ | 4203/5001 [03:40<00:38, 20.63it/s]
 84%|████████▍ | 4206/5001 [03:40<00:38, 20.43it/s]
 84%|████████▍ | 4209/5001 [03:40<00:38, 20.37it/s]
 84%|████████▍ | 4212/5001 [03:41<00:38, 20.28it/s]
 84%|████████▍ | 4215/5001 [03:41<00:37, 20.91it/s]
 84%|████████▍ | 4218/5001 [03:41<00:37, 21.10it/s]
 84%|████████▍ | 4221/5001 [03:41<00:37, 20.75it/s]
 84%|████████▍ | 4224/5001 [03:41<00:37, 20.46it/s]
 85%|████████▍ | 4227/5001 [03:41<00:38, 20.30it/s]
 85%|████████▍ | 4230/5001 [03:41<00:38, 20.15it/s]
 85%|████████▍ | 4233/5001 [03:42<00:38, 20.07it/s]
 85%|████████▍ | 4236/5001 [03:42<00:37, 20.26it/s]
 85%|████████▍ | 4239/5001 [03:42<00:36, 20.65it/s]
 85%|████████▍ | 4242/5001 [03:42<00:37, 20.40it/s]
 85%|████████▍ | 4245/5001 [03:42<00:37, 20.32it/s]
 85%|████████▍ | 4248/5001 [03:42<00:35, 21.48it/s]
 85%|████████▌ | 4251/5001 [03:42<00:35, 21.03it/s]
 85%|████████▌ | 4254/5001 [03:43<00:36, 20.70it/s]
 85%|████████▌ | 4257/5001 [03:43<00:36, 20.47it/s]
 85%|████████▌ | 4260/5001 [03:43<00:36, 20.30it/s]
 85%|████████▌ | 4263/5001 [03:43<00:36, 20.22it/s]
 85%|████████▌ | 4266/5001 [03:43<00:36, 20.40it/s]
 85%|████████▌ | 4269/5001 [03:43<00:36, 20.28it/s]
 85%|████████▌ | 4272/5001 [03:44<00:35, 20.40it/s]
 85%|████████▌ | 4275/5001 [03:44<00:35, 20.25it/s]
 86%|████████▌ | 4278/5001 [03:44<00:35, 20.46it/s]
 86%|████████▌ | 4281/5001 [03:44<00:35, 20.34it/s]
 86%|████████▌ | 4284/5001 [03:44<00:34, 20.59it/s]
 86%|████████▌ | 4287/5001 [03:44<00:34, 20.45it/s]
 86%|████████▌ | 4290/5001 [03:44<00:34, 20.59it/s]
 86%|████████▌ | 4293/5001 [03:45<00:34, 20.41it/s]
 86%|████████▌ | 4296/5001 [03:45<00:34, 20.21it/s]
 86%|████████▌ | 4299/5001 [03:45<00:34, 20.16it/s]
                                                   

 86%|████████▌ | 4300/5001 [03:45<00:34, 20.16it/s]
 86%|████████▌ | 4302/5001 [03:45<00:34, 20.05it/s]
 86%|████████▌ | 4305/5001 [03:45<00:34, 20.03it/s]
 86%|████████▌ | 4308/5001 [03:45<00:34, 20.00it/s]
 86%|████████▌ | 4311/5001 [03:45<00:33, 20.43it/s]
 86%|████████▋ | 4314/5001 [03:46<00:33, 20.33it/s]
 86%|████████▋ | 4317/5001 [03:46<00:33, 20.20it/s]
 86%|████████▋ | 4320/5001 [03:46<00:32, 20.64it/s]
 86%|████████▋ | 4323/5001 [03:46<00:33, 20.42it/s]
 87%|████████▋ | 4326/5001 [03:46<00:33, 20.27it/s]
 87%|████████▋ | 4329/5001 [03:46<00:32, 20.45it/s]
 87%|████████▋ | 4332/5001 [03:46<00:32, 20.31it/s]
 87%|████████▋ | 4335/5001 [03:47<00:33, 20.17it/s]
 87%|████████▋ | 4338/5001 [03:47<00:32, 20.11it/s]
 87%|████████▋ | 4341/5001 [03:47<00:32, 20.07it/s]
 87%|████████▋ | 4344/5001 [03:47<00:32, 20.02it/s]
 87%|████████▋ | 4347/5001 [03:47<00:32, 20.40it/s]
 87%|████████▋ | 4350/5001 [03:47<00:32, 20.32it/s]
 87%|████████▋ | 4353/5001 [03:48<00:31, 20.71it/s]
 87%|████████▋ | 4356/5001 [03:48<00:31, 20.46it/s]
 87%|████████▋ | 4359/5001 [03:48<00:31, 20.26it/s]
 87%|████████▋ | 4362/5001 [03:48<00:31, 20.23it/s]
 87%|████████▋ | 4365/5001 [03:48<00:31, 20.13it/s]
 87%|████████▋ | 4368/5001 [03:48<00:31, 20.05it/s]
 87%|████████▋ | 4371/5001 [03:48<00:30, 20.77it/s]
 87%|████████▋ | 4374/5001 [03:49<00:30, 20.51it/s]
 88%|████████▊ | 4377/5001 [03:49<00:29, 20.86it/s]
 88%|████████▊ | 4380/5001 [03:49<00:30, 20.60it/s]
 88%|████████▊ | 4383/5001 [03:49<00:29, 20.60it/s]
 88%|████████▊ | 4386/5001 [03:49<00:29, 20.77it/s]
 88%|████████▊ | 4389/5001 [03:49<00:29, 20.52it/s]
 88%|████████▊ | 4392/5001 [03:49<00:29, 20.33it/s]
 88%|████████▊ | 4395/5001 [03:50<00:29, 20.23it/s]
 88%|████████▊ | 4398/5001 [03:50<00:29, 20.14it/s]
                                                   

 88%|████████▊ | 4400/5001 [03:50<00:29, 20.14it/s]
 88%|████████▊ | 4401/5001 [03:50<00:29, 20.02it/s]
 88%|████████▊ | 4404/5001 [03:50<00:29, 20.26it/s]
 88%|████████▊ | 4407/5001 [03:50<00:29, 20.35it/s]
 88%|████████▊ | 4410/5001 [03:50<00:29, 20.22it/s]
 88%|████████▊ | 4413/5001 [03:50<00:29, 20.26it/s]
 88%|████████▊ | 4416/5001 [03:51<00:28, 20.68it/s]
 88%|████████▊ | 4419/5001 [03:51<00:28, 20.41it/s]
 88%|████████▊ | 4422/5001 [03:51<00:28, 20.45it/s]
 88%|████████▊ | 4425/5001 [03:51<00:26, 21.67it/s]
 89%|████████▊ | 4428/5001 [03:51<00:26, 21.27it/s]
 89%|████████▊ | 4431/5001 [03:51<00:27, 20.85it/s]
 89%|████████▊ | 4434/5001 [03:51<00:27, 20.58it/s]
 89%|████████▊ | 4437/5001 [03:52<00:27, 20.35it/s]
 89%|████████▉ | 4440/5001 [03:52<00:27, 20.36it/s]
 89%|████████▉ | 4443/5001 [03:52<00:27, 20.22it/s]
 89%|████████▉ | 4446/5001 [03:52<00:27, 20.41it/s]
 89%|████████▉ | 4449/5001 [03:52<00:27, 20.31it/s]
 89%|████████▉ | 4452/5001 [03:52<00:26, 20.75it/s]
 89%|████████▉ | 4455/5001 [03:52<00:26, 20.76it/s]
 89%|████████▉ | 4458/5001 [03:53<00:26, 20.50it/s]
 89%|████████▉ | 4461/5001 [03:53<00:26, 20.76it/s]
 89%|████████▉ | 4464/5001 [03:53<00:26, 20.55it/s]
 89%|████████▉ | 4467/5001 [03:53<00:25, 20.57it/s]
 89%|████████▉ | 4470/5001 [03:53<00:26, 20.38it/s]
 89%|████████▉ | 4473/5001 [03:53<00:26, 20.27it/s]
 90%|████████▉ | 4476/5001 [03:54<00:26, 20.18it/s]
 90%|████████▉ | 4479/5001 [03:54<00:26, 20.06it/s]
 90%|████████▉ | 4482/5001 [03:54<00:25, 20.03it/s]
 90%|████████▉ | 4485/5001 [03:54<00:25, 20.28it/s]
 90%|████████▉ | 4488/5001 [03:54<00:24, 20.65it/s]
 90%|████████▉ | 4491/5001 [03:54<00:24, 20.44it/s]
 90%|████████▉ | 4494/5001 [03:54<00:24, 20.29it/s]
 90%|████████▉ | 4497/5001 [03:55<00:24, 20.69it/s]
 90%|████████▉ | 4500/5001 [03:55<00:24, 20.49it/s]
                                                   

 90%|████████▉ | 4500/5001 [03:55<00:24, 20.49it/s]
 90%|█████████ | 4503/5001 [03:55<00:24, 20.30it/s]
 90%|█████████ | 4506/5001 [03:55<00:23, 20.68it/s]
 90%|█████████ | 4509/5001 [03:55<00:23, 20.76it/s]
 90%|█████████ | 4512/5001 [03:55<00:23, 20.53it/s]
 90%|█████████ | 4515/5001 [03:55<00:23, 20.36it/s]
 90%|█████████ | 4518/5001 [03:56<00:23, 20.35it/s]
 90%|█████████ | 4521/5001 [03:56<00:23, 20.21it/s]
 90%|█████████ | 4524/5001 [03:56<00:23, 20.11it/s]
 91%|█████████ | 4527/5001 [03:56<00:23, 20.05it/s]
 91%|█████████ | 4530/5001 [03:56<00:23, 20.00it/s]
 91%|█████████ | 4533/5001 [03:56<00:23, 19.96it/s]
 91%|█████████ | 4536/5001 [03:56<00:23, 19.98it/s]
 91%|█████████ | 4538/5001 [03:57<00:23, 19.98it/s]
 91%|█████████ | 4540/5001 [03:57<00:23, 19.97it/s]
 91%|█████████ | 4543/5001 [03:57<00:22, 20.09it/s]
 91%|█████████ | 4546/5001 [03:57<00:22, 20.04it/s]
 91%|█████████ | 4549/5001 [03:57<00:22, 20.01it/s]
 91%|█████████ | 4552/5001 [03:57<00:22, 19.97it/s]
 91%|█████████ | 4555/5001 [03:57<00:22, 20.00it/s]
 91%|█████████ | 4558/5001 [03:58<00:22, 19.96it/s]
 91%|█████████ | 4560/5001 [03:58<00:22, 19.96it/s]
 91%|█████████ | 4563/5001 [03:58<00:21, 20.00it/s]
 91%|█████████▏| 4565/5001 [03:58<00:21, 19.96it/s]
 91%|█████████▏| 4567/5001 [03:58<00:21, 19.92it/s]
 91%|█████████▏| 4569/5001 [03:58<00:21, 19.89it/s]
 91%|█████████▏| 4571/5001 [03:58<00:21, 19.90it/s]
 91%|█████████▏| 4574/5001 [03:58<00:20, 20.73it/s]
 92%|█████████▏| 4577/5001 [03:59<00:20, 20.45it/s]
 92%|█████████▏| 4580/5001 [03:59<00:20, 20.64it/s]
 92%|█████████▏| 4583/5001 [03:59<00:20, 20.47it/s]
 92%|█████████▏| 4586/5001 [03:59<00:20, 20.65it/s]
 92%|█████████▏| 4589/5001 [03:59<00:20, 20.44it/s]
 92%|█████████▏| 4592/5001 [03:59<00:19, 20.59it/s]
 92%|█████████▏| 4595/5001 [03:59<00:19, 20.39it/s]
 92%|█████████▏| 4598/5001 [04:00<00:19, 20.54it/s]
                                                   

 92%|█████████▏| 4600/5001 [04:00<00:19, 20.54it/s]
 92%|█████████▏| 4601/5001 [04:00<00:19, 20.79it/s]
 92%|█████████▏| 4604/5001 [04:00<00:18, 21.35it/s]
 92%|█████████▏| 4607/5001 [04:00<00:18, 20.93it/s]
 92%|█████████▏| 4610/5001 [04:00<00:18, 20.62it/s]
 92%|█████████▏| 4613/5001 [04:00<00:19, 20.40it/s]
 92%|█████████▏| 4616/5001 [04:00<00:18, 20.75it/s]
 92%|█████████▏| 4619/5001 [04:01<00:18, 20.50it/s]
 92%|█████████▏| 4622/5001 [04:01<00:18, 20.31it/s]
 92%|█████████▏| 4625/5001 [04:01<00:18, 20.19it/s]
 93%|█████████▎| 4628/5001 [04:01<00:18, 20.59it/s]
 93%|█████████▎| 4631/5001 [04:01<00:18, 20.43it/s]
 93%|█████████▎| 4634/5001 [04:01<00:18, 20.27it/s]
 93%|█████████▎| 4637/5001 [04:01<00:18, 20.19it/s]
 93%|█████████▎| 4640/5001 [04:02<00:17, 20.15it/s]
 93%|█████████▎| 4643/5001 [04:02<00:17, 20.08it/s]
 93%|█████████▎| 4646/5001 [04:02<00:17, 20.35it/s]
 93%|█████████▎| 4649/5001 [04:02<00:17, 20.48it/s]
 93%|█████████▎| 4652/5001 [04:02<00:17, 20.28it/s]
 93%|█████████▎| 4655/5001 [04:02<00:17, 20.25it/s]
 93%|█████████▎| 4658/5001 [04:02<00:17, 20.16it/s]
 93%|█████████▎| 4661/5001 [04:03<00:16, 20.05it/s]
 93%|█████████▎| 4664/5001 [04:03<00:16, 20.04it/s]
 93%|█████████▎| 4667/5001 [04:03<00:16, 19.98it/s]
 93%|█████████▎| 4669/5001 [04:03<00:16, 19.96it/s]
 93%|█████████▎| 4671/5001 [04:03<00:16, 19.95it/s]
 93%|█████████▎| 4674/5001 [04:03<00:16, 19.95it/s]
 94%|█████████▎| 4676/5001 [04:03<00:16, 19.93it/s]
 94%|█████████▎| 4679/5001 [04:04<00:15, 20.27it/s]
 94%|█████████▎| 4682/5001 [04:04<00:15, 20.10it/s]
 94%|█████████▎| 4685/5001 [04:04<00:15, 20.01it/s]
 94%|█████████▎| 4688/5001 [04:04<00:15, 19.99it/s]
 94%|█████████▍| 4690/5001 [04:04<00:15, 19.98it/s]
 94%|█████████▍| 4692/5001 [04:04<00:15, 19.96it/s]
 94%|█████████▍| 4694/5001 [04:04<00:15, 19.92it/s]
 94%|█████████▍| 4696/5001 [04:04<00:15, 19.94it/s]
 94%|█████████▍| 4698/5001 [04:04<00:15, 19.95it/s]
 94%|█████████▍| 4700/5001 [04:05<00:15, 19.93it/s]
                                                   

 94%|█████████▍| 4700/5001 [04:05<00:15, 19.93it/s]
 94%|█████████▍| 4702/5001 [04:05<00:15, 19.88it/s]
 94%|█████████▍| 4704/5001 [04:05<00:14, 19.91it/s]
 94%|█████████▍| 4707/5001 [04:05<00:14, 19.95it/s]
 94%|█████████▍| 4709/5001 [04:05<00:14, 19.93it/s]
 94%|█████████▍| 4711/5001 [04:05<00:14, 19.92it/s]
 94%|█████████▍| 4713/5001 [04:05<00:14, 19.88it/s]
 94%|█████████▍| 4715/5001 [04:05<00:14, 19.90it/s]
 94%|█████████▍| 4717/5001 [04:05<00:14, 19.85it/s]
 94%|█████████▍| 4719/5001 [04:06<00:14, 19.87it/s]
 94%|█████████▍| 4722/5001 [04:06<00:14, 19.91it/s]
 94%|█████████▍| 4725/5001 [04:06<00:13, 20.20it/s]
 95%|█████████▍| 4728/5001 [04:06<00:13, 20.14it/s]
 95%|█████████▍| 4731/5001 [04:06<00:13, 20.06it/s]
 95%|█████████▍| 4734/5001 [04:06<00:13, 20.02it/s]
 95%|█████████▍| 4737/5001 [04:06<00:13, 19.92it/s]
 95%|█████████▍| 4740/5001 [04:07<00:13, 19.97it/s]
 95%|█████████▍| 4743/5001 [04:07<00:12, 20.49it/s]
 95%|█████████▍| 4746/5001 [04:07<00:12, 20.34it/s]
 95%|█████████▍| 4749/5001 [04:07<00:12, 20.18it/s]
 95%|█████████▌| 4752/5001 [04:07<00:12, 20.12it/s]
 95%|█████████▌| 4755/5001 [04:07<00:12, 20.11it/s]
 95%|█████████▌| 4758/5001 [04:07<00:12, 20.18it/s]
 95%|█████████▌| 4761/5001 [04:08<00:11, 20.58it/s]
 95%|█████████▌| 4764/5001 [04:08<00:11, 20.42it/s]
 95%|█████████▌| 4767/5001 [04:08<00:11, 20.39it/s]
 95%|█████████▌| 4770/5001 [04:08<00:11, 20.28it/s]
 95%|█████████▌| 4773/5001 [04:08<00:11, 20.48it/s]
 96%|█████████▌| 4776/5001 [04:08<00:10, 21.15it/s]
 96%|█████████▌| 4779/5001 [04:08<00:10, 20.76it/s]
 96%|█████████▌| 4782/5001 [04:09<00:10, 20.47it/s]
 96%|█████████▌| 4785/5001 [04:09<00:10, 20.84it/s]
 96%|█████████▌| 4788/5001 [04:09<00:10, 20.69it/s]
 96%|█████████▌| 4791/5001 [04:09<00:10, 20.44it/s]
 96%|█████████▌| 4794/5001 [04:09<00:10, 20.28it/s]
 96%|█████████▌| 4797/5001 [04:09<00:10, 20.14it/s]
 96%|█████████▌| 4800/5001 [04:10<00:09, 20.11it/s]
                                                   

 96%|█████████▌| 4800/5001 [04:10<00:09, 20.11it/s]
 96%|█████████▌| 4803/5001 [04:10<00:09, 20.03it/s]
 96%|█████████▌| 4806/5001 [04:10<00:09, 20.00it/s]
 96%|█████████▌| 4809/5001 [04:10<00:09, 19.91it/s]
 96%|█████████▌| 4812/5001 [04:10<00:09, 20.40it/s]
 96%|█████████▋| 4815/5001 [04:10<00:09, 20.27it/s]
 96%|█████████▋| 4818/5001 [04:10<00:09, 20.14it/s]
 96%|█████████▋| 4821/5001 [04:11<00:08, 20.04it/s]
 96%|█████████▋| 4824/5001 [04:11<00:08, 19.98it/s]
 97%|█████████▋| 4826/5001 [04:11<00:08, 19.95it/s]
 97%|█████████▋| 4829/5001 [04:11<00:08, 20.39it/s]
 97%|█████████▋| 4832/5001 [04:11<00:08, 20.28it/s]
 97%|█████████▋| 4835/5001 [04:11<00:08, 20.12it/s]
 97%|█████████▋| 4838/5001 [04:11<00:08, 20.10it/s]
 97%|█████████▋| 4841/5001 [04:12<00:07, 20.61it/s]
 97%|█████████▋| 4844/5001 [04:12<00:07, 20.35it/s]
 97%|█████████▋| 4847/5001 [04:12<00:07, 20.19it/s]
 97%|█████████▋| 4850/5001 [04:12<00:07, 20.09it/s]
 97%|█████████▋| 4853/5001 [04:12<00:07, 20.01it/s]
 97%|█████████▋| 4856/5001 [04:12<00:07, 20.00it/s]
 97%|█████████▋| 4859/5001 [04:12<00:07, 20.07it/s]
 97%|█████████▋| 4862/5001 [04:13<00:06, 20.01it/s]
 97%|█████████▋| 4865/5001 [04:13<00:06, 20.46it/s]
 97%|█████████▋| 4868/5001 [04:13<00:06, 20.34it/s]
 97%|█████████▋| 4871/5001 [04:13<00:06, 20.21it/s]
 97%|█████████▋| 4874/5001 [04:13<00:06, 20.11it/s]
 98%|█████████▊| 4877/5001 [04:13<00:06, 20.53it/s]
 98%|█████████▊| 4880/5001 [04:13<00:05, 20.37it/s]
 98%|█████████▊| 4883/5001 [04:14<00:05, 20.50it/s]
 98%|█████████▊| 4886/5001 [04:14<00:05, 20.34it/s]
 98%|█████████▊| 4889/5001 [04:14<00:05, 20.18it/s]
 98%|█████████▊| 4892/5001 [04:14<00:05, 20.36it/s]
 98%|█████████▊| 4895/5001 [04:14<00:05, 20.25it/s]
 98%|█████████▊| 4898/5001 [04:14<00:05, 20.15it/s]
                                                   

 98%|█████████▊| 4900/5001 [04:14<00:05, 20.15it/s]
 98%|█████████▊| 4901/5001 [04:15<00:04, 20.04it/s]
 98%|█████████▊| 4904/5001 [04:15<00:04, 20.04it/s]
 98%|█████████▊| 4907/5001 [04:15<00:04, 20.02it/s]
 98%|█████████▊| 4910/5001 [04:15<00:04, 20.00it/s]
 98%|█████████▊| 4913/5001 [04:15<00:04, 20.68it/s]
 98%|█████████▊| 4916/5001 [04:15<00:04, 20.43it/s]
 98%|█████████▊| 4919/5001 [04:15<00:04, 20.30it/s]
 98%|█████████▊| 4922/5001 [04:16<00:03, 20.41it/s]
 98%|█████████▊| 4925/5001 [04:16<00:03, 20.29it/s]
 99%|█████████▊| 4928/5001 [04:16<00:03, 20.17it/s]
 99%|█████████▊| 4931/5001 [04:16<00:03, 20.20it/s]
 99%|█████████▊| 4934/5001 [04:16<00:03, 20.15it/s]
 99%|█████████▊| 4937/5001 [04:16<00:03, 20.10it/s]
 99%|█████████▉| 4940/5001 [04:16<00:03, 20.04it/s]
 99%|█████████▉| 4943/5001 [04:17<00:02, 19.98it/s]
 99%|█████████▉| 4946/5001 [04:17<00:02, 20.16it/s]
 99%|█████████▉| 4949/5001 [04:17<00:02, 20.11it/s]
 99%|█████████▉| 4952/5001 [04:17<00:02, 20.01it/s]
 99%|█████████▉| 4955/5001 [04:17<00:02, 19.96it/s]
 99%|█████████▉| 4957/5001 [04:17<00:02, 19.94it/s]
 99%|█████████▉| 4960/5001 [04:17<00:01, 20.73it/s]
 99%|█████████▉| 4963/5001 [04:18<00:01, 20.47it/s]
 99%|█████████▉| 4966/5001 [04:18<00:01, 20.38it/s]
 99%|█████████▉| 4969/5001 [04:18<00:01, 20.22it/s]
 99%|█████████▉| 4972/5001 [04:18<00:01, 20.18it/s]
 99%|█████████▉| 4975/5001 [04:18<00:01, 20.59it/s]
100%|█████████▉| 4978/5001 [04:18<00:01, 20.42it/s]
100%|█████████▉| 4981/5001 [04:18<00:00, 20.25it/s]
100%|█████████▉| 4984/5001 [04:19<00:00, 20.15it/s]
100%|█████████▉| 4987/5001 [04:19<00:00, 20.69it/s]
100%|█████████▉| 4990/5001 [04:19<00:00, 20.46it/s]
100%|█████████▉| 4993/5001 [04:19<00:00, 20.57it/s]
100%|█████████▉| 4996/5001 [04:19<00:00, 20.41it/s]
100%|█████████▉| 4999/5001 [04:19<00:00, 20.33it/s]
                                                   

