2026-07-13 15:19:52,360: INFO: running imdb_bert_trainer.py

  9%|▉         | 352/3750 [00:57<09:17,  6.09it/s]
  9%|▉         | 353/3750 [00:57<09:15,  6.11it/s]
  9%|▉         | 354/3750 [00:57<09:16,  6.10it/s]
  9%|▉         | 355/3750 [00:57<09:15,  6.11it/s]
  9%|▉         | 356/3750 [00:58<09:16,  6.10it/s]
 10%|▉         | 357/3750 [00:58<09:16,  6.09it/s]
 10%|▉         | 358/3750 [00:58<09:16,  6.09it/s]
 10%|▉         | 359/3750 [00:58<09:15,  6.10it/s]
 10%|▉         | 360/3750 [00:58<09:15,  6.10it/s]
 10%|▉         | 361/3750 [00:58<09:16,  6.09it/s]
 10%|▉         | 362/3750 [00:59<09:16,  6.09it/s]
 10%|▉         | 363/3750 [00:59<09:14,  6.11it/s]
 10%|▉         | 364/3750 [00:59<09:14,  6.11it/s]
 10%|▉         | 365/3750 [00:59<09:14,  6.11it/s]
 10%|▉         | 366/3750 [00:59<09:13,  6.11it/s]
 10%|▉         | 367/3750 [00:59<09:13,  6.11it/s]
 10%|▉         | 368/3750 [00:59<09:14,  6.10it/s]
 10%|▉         | 369/3750 [01:00<09:12,  6.12it/s]
 10%|▉         | 370/3750 [01:00<09:13,  6.11it/s]
 10%|▉         | 371/3750 [01:00<09:19,  6.04it/s]
 10%|▉         | 372/3750 [01:00<09:22,  6.01it/s]
 10%|▉         | 373/3750 [01:00<09:18,  6.04it/s]
 10%|▉         | 374/3750 [01:00<09:18,  6.05it/s]
 10%|█         | 375/3750 [01:01<09:14,  6.08it/s]
 10%|█         | 376/3750 [01:01<09:13,  6.09it/s]
 10%|█         | 377/3750 [01:01<09:13,  6.09it/s]
 10%|█         | 378/3750 [01:01<09:13,  6.10it/s]
 10%|█         | 379/3750 [01:01<09:18,  6.04it/s]
 10%|█         | 380/3750 [01:01<09:15,  6.07it/s]
 10%|█         | 381/3750 [01:02<09:10,  6.12it/s]
 10%|█         | 382/3750 [01:02<09:10,  6.12it/s]
 10%|█         | 383/3750 [01:02<09:12,  6.10it/s]
 10%|█         | 384/3750 [01:02<09:11,  6.10it/s]
 10%|█         | 385/3750 [01:02<09:10,  6.12it/s]
 10%|█         | 386/3750 [01:02<09:10,  6.11it/s]
 10%|█         | 387/3750 [01:03<09:12,  6.09it/s]
 10%|█         | 388/3750 [01:03<09:10,  6.10it/s]
 10%|█         | 389/3750 [01:03<09:10,  6.11it/s]
 10%|█         | 390/3750 [01:03<09:04,  6.17it/s]
 10%|█         | 391/3750 [01:03<09:09,  6.11it/s]
 10%|█         | 392/3750 [01:03<09:09,  6.11it/s]
 10%|█         | 393/3750 [01:04<09:09,  6.11it/s]
 11%|█         | 394/3750 [01:04<09:10,  6.10it/s]
 11%|█         | 395/3750 [01:04<09:10,  6.09it/s]
 11%|█         | 396/3750 [01:04<09:08,  6.11it/s]
 11%|█         | 397/3750 [01:04<09:08,  6.12it/s]
 11%|█         | 398/3750 [01:04<09:08,  6.11it/s]
 11%|█         | 399/3750 [01:05<09:10,  6.08it/s]
 11%|█         | 400/3750 [01:05<09:11,  6.08it/s]
                                                  
{'loss': 0.292, 'grad_norm': 4.689164161682129, 'learning_rate': 4e-05, 'epoch': 0.32}

 11%|█         | 400/3750 [01:05<09:11,  6.08it/s]
 11%|█         | 401/3750 [01:05<09:11,  6.07it/s]
 11%|█         | 402/3750 [01:05<09:10,  6.09it/s]
 11%|█         | 403/3750 [01:05<09:09,  6.09it/s]
 11%|█         | 404/3750 [01:05<09:09,  6.09it/s]
 11%|█         | 405/3750 [01:06<09:09,  6.09it/s]
 11%|█         | 406/3750 [01:06<09:10,  6.07it/s]
 11%|█         | 407/3750 [01:06<09:09,  6.09it/s]
 11%|█         | 408/3750 [01:06<09:08,  6.09it/s]
 11%|█         | 409/3750 [01:06<09:08,  6.09it/s]
 11%|█         | 410/3750 [01:06<09:07,  6.11it/s]
 11%|█         | 411/3750 [01:07<08:23,  6.63it/s]
 11%|█         | 412/3750 [01:07<08:35,  6.48it/s]
 11%|█         | 413/3750 [01:07<07:58,  6.97it/s]
 11%|█         | 414/3750 [01:07<08:18,  6.70it/s]
 11%|█         | 415/3750 [01:07<08:32,  6.51it/s]
 11%|█         | 416/3750 [01:07<08:41,  6.39it/s]
 11%|█         | 417/3750 [01:07<08:47,  6.32it/s]
 11%|█         | 418/3750 [01:08<08:22,  6.63it/s]
 11%|█         | 419/3750 [01:08<08:34,  6.47it/s]
 11%|█         | 420/3750 [01:08<08:43,  6.36it/s]
 11%|█         | 421/3750 [01:08<08:50,  6.28it/s]
 11%|█▏        | 422/3750 [01:08<08:54,  6.22it/s]
 11%|█▏        | 423/3750 [01:08<08:56,  6.20it/s]
 11%|█▏        | 424/3750 [01:09<08:57,  6.19it/s]
 11%|█▏        | 425/3750 [01:09<08:37,  6.42it/s]
 11%|█▏        | 426/3750 [01:09<08:44,  6.34it/s]
 11%|█▏        | 427/3750 [01:09<08:49,  6.27it/s]
 11%|█▏        | 428/3750 [01:09<08:53,  6.23it/s]
 11%|█▏        | 429/3750 [01:09<08:57,  6.18it/s]
 11%|█▏        | 430/3750 [01:10<08:58,  6.17it/s]
 11%|█▏        | 431/3750 [01:10<08:59,  6.16it/s]
 12%|█▏        | 432/3750 [01:10<08:59,  6.15it/s]
 12%|█▏        | 433/3750 [01:10<08:59,  6.15it/s]
 12%|█▏        | 434/3750 [01:10<08:55,  6.20it/s]
 12%|█▏        | 435/3750 [01:10<08:56,  6.18it/s]
 12%|█▏        | 436/3750 [01:10<08:57,  6.16it/s]
 12%|█▏        | 437/3750 [01:11<08:58,  6.15it/s]
 12%|█▏        | 438/3750 [01:11<08:59,  6.14it/s]
 12%|█▏        | 439/3750 [01:11<09:01,  6.11it/s]
 12%|█▏        | 440/3750 [01:11<09:03,  6.09it/s]
 12%|█▏        | 441/3750 [01:11<09:01,  6.11it/s]
 12%|█▏        | 442/3750 [01:11<09:02,  6.10it/s]
 12%|█▏        | 443/3750 [01:12<09:00,  6.12it/s]
 12%|█▏        | 444/3750 [01:12<09:01,  6.11it/s]
 12%|█▏        | 445/3750 [01:12<09:00,  6.11it/s]
 12%|█▏        | 446/3750 [01:12<09:02,  6.08it/s]
 12%|█▏        | 447/3750 [01:12<09:01,  6.10it/s]
 12%|█▏        | 448/3750 [01:12<09:01,  6.10it/s]
 12%|█▏        | 449/3750 [01:13<09:00,  6.10it/s]
 12%|█▏        | 450/3750 [01:13<09:00,  6.10it/s]
 12%|█▏        | 451/3750 [01:13<08:59,  6.12it/s]
 12%|█▏        | 452/3750 [01:13<08:57,  6.13it/s]
 12%|█▏        | 453/3750 [01:13<08:57,  6.14it/s]
 12%|█▏        | 454/3750 [01:13<08:58,  6.12it/s]
 12%|█▏        | 455/3750 [01:14<08:58,  6.12it/s]
 12%|█▏        | 456/3750 [01:14<09:00,  6.09it/s]
 12%|█▏        | 457/3750 [01:14<09:01,  6.08it/s]
 12%|█▏        | 458/3750 [01:14<09:00,  6.09it/s]
 12%|█▏        | 459/3750 [01:14<08:58,  6.11it/s]
 12%|█▏        | 460/3750 [01:14<08:57,  6.12it/s]
 12%|█▏        | 461/3750 [01:15<08:57,  6.12it/s]
 12%|█▏        | 462/3750 [01:15<08:58,  6.11it/s]
 12%|█▏        | 463/3750 [01:15<08:58,  6.10it/s]
 12%|█▏        | 464/3750 [01:15<08:58,  6.11it/s]
 12%|█▏        | 465/3750 [01:15<08:58,  6.11it/s]
 12%|█▏        | 466/3750 [01:15<08:58,  6.10it/s]
 12%|█▏        | 467/3750 [01:16<08:58,  6.10it/s]
 12%|█▏        | 468/3750 [01:16<08:58,  6.10it/s]
 13%|█▎        | 469/3750 [01:16<08:57,  6.11it/s]
 13%|█▎        | 470/3750 [01:16<08:56,  6.11it/s]
 13%|█▎        | 471/3750 [01:16<08:55,  6.13it/s]
 13%|█▎        | 472/3750 [01:16<08:53,  6.14it/s]
 13%|█▎        | 473/3750 [01:17<08:54,  6.13it/s]
 13%|█▎        | 474/3750 [01:17<08:54,  6.13it/s]
 13%|█▎        | 475/3750 [01:17<08:54,  6.13it/s]
 13%|█▎        | 476/3750 [01:17<08:54,  6.12it/s]
 13%|█▎        | 477/3750 [01:17<08:55,  6.11it/s]
 13%|█▎        | 478/3750 [01:17<08:46,  6.21it/s]
 13%|█▎        | 479/3750 [01:18<08:48,  6.19it/s]
 13%|█▎        | 480/3750 [01:18<08:48,  6.19it/s]
 13%|█▎        | 481/3750 [01:18<08:49,  6.17it/s]
 13%|█▎        | 482/3750 [01:18<08:51,  6.15it/s]
 13%|█▎        | 483/3750 [01:18<08:54,  6.12it/s]
 13%|█▎        | 484/3750 [01:18<08:52,  6.13it/s]
 13%|█▎        | 485/3750 [01:18<08:52,  6.13it/s]
 13%|█▎        | 486/3750 [01:19<08:52,  6.13it/s]
 13%|█▎        | 487/3750 [01:19<08:53,  6.11it/s]
 13%|█▎        | 488/3750 [01:19<08:54,  6.10it/s]
 13%|█▎        | 489/3750 [01:19<08:54,  6.10it/s]
 13%|█▎        | 490/3750 [01:19<08:53,  6.11it/s]
 13%|█▎        | 491/3750 [01:19<08:54,  6.09it/s]
 13%|█▎        | 492/3750 [01:20<08:53,  6.11it/s]
 13%|█▎        | 493/3750 [01:20<08:53,  6.10it/s]
 13%|█▎        | 494/3750 [01:20<08:52,  6.12it/s]
 13%|█▎        | 495/3750 [01:20<08:48,  6.16it/s]
 13%|█▎        | 496/3750 [01:20<08:49,  6.15it/s]
 13%|█▎        | 497/3750 [01:20<08:50,  6.13it/s]
 13%|█▎        | 498/3750 [01:21<08:51,  6.12it/s]
 13%|█▎        | 499/3750 [01:21<08:51,  6.12it/s]
 13%|█▎        | 500/3750 [01:21<08:51,  6.11it/s]
                                                  
{'loss': 0.3342, 'grad_norm': 12.2794828414917, 'learning_rate': 5e-05, 'epoch': 0.4}

 13%|█▎        | 500/3750 [01:21<08:51,  6.11it/s]
 13%|█▎        | 501/3750 [01:21<08:51,  6.11it/s]
 13%|█▎        | 502/3750 [01:21<08:50,  6.12it/s]
 13%|█▎        | 503/3750 [01:21<08:43,  6.20it/s]
 13%|█▎        | 504/3750 [01:22<08:46,  6.17it/s]
 13%|█▎        | 505/3750 [01:22<08:46,  6.16it/s]
 13%|█▎        | 506/3750 [01:22<08:47,  6.15it/s]
 14%|█▎        | 507/3750 [01:22<08:48,  6.14it/s]
 14%|█▎        | 508/3750 [01:22<08:50,  6.11it/s]
 14%|█▎        | 509/3750 [01:22<08:52,  6.09it/s]
 14%|█▎        | 510/3750 [01:23<08:52,  6.08it/s]
 14%|█▎        | 511/3750 [01:23<08:50,  6.11it/s]
 14%|█▎        | 512/3750 [01:23<08:31,  6.33it/s]
 14%|█▎        | 513/3750 [01:23<08:36,  6.27it/s]
 14%|█▎        | 514/3750 [01:23<08:41,  6.21it/s]
 14%|█▎        | 515/3750 [01:23<08:44,  6.16it/s]
 14%|█▍        | 516/3750 [01:24<08:46,  6.15it/s]
 14%|█▍        | 517/3750 [01:24<08:45,  6.16it/s]
 14%|█▍        | 518/3750 [01:24<08:46,  6.14it/s]
 14%|█▍        | 519/3750 [01:24<08:46,  6.14it/s]
 14%|█▍        | 520/3750 [01:24<08:46,  6.13it/s]
 14%|█▍        | 521/3750 [01:24<08:47,  6.12it/s]
 14%|█▍        | 522/3750 [01:25<08:48,  6.11it/s]
 14%|█▍        | 523/3750 [01:25<08:48,  6.11it/s]
 14%|█▍        | 524/3750 [01:25<08:48,  6.11it/s]
 14%|█▍        | 525/3750 [01:25<08:46,  6.13it/s]
 14%|█▍        | 526/3750 [01:25<08:39,  6.21it/s]
 14%|█▍        | 527/3750 [01:25<08:40,  6.19it/s]
 14%|█▍        | 528/3750 [01:25<08:41,  6.18it/s]
 14%|█▍        | 529/3750 [01:26<08:42,  6.16it/s]
 14%|█▍        | 530/3750 [01:26<08:43,  6.15it/s]
 14%|█▍        | 531/3750 [01:26<08:45,  6.13it/s]
 14%|█▍        | 532/3750 [01:26<08:44,  6.13it/s]
 14%|█▍        | 533/3750 [01:26<08:42,  6.16it/s]
 14%|█▍        | 534/3750 [01:26<08:44,  6.13it/s]
 14%|█▍        | 535/3750 [01:27<08:45,  6.12it/s]
 14%|█▍        | 536/3750 [01:27<08:45,  6.11it/s]
 14%|█▍        | 537/3750 [01:27<08:46,  6.11it/s]
 14%|█▍        | 538/3750 [01:27<08:44,  6.13it/s]
 14%|█▍        | 539/3750 [01:27<08:45,  6.11it/s]
 14%|█▍        | 540/3750 [01:27<08:45,  6.10it/s]
 14%|█▍        | 541/3750 [01:28<08:45,  6.11it/s]
 14%|█▍        | 542/3750 [01:28<08:45,  6.10it/s]
 14%|█▍        | 543/3750 [01:28<08:45,  6.11it/s]
 15%|█▍        | 544/3750 [01:28<08:41,  6.15it/s]
 15%|█▍        | 545/3750 [01:28<08:41,  6.15it/s]
 15%|█▍        | 546/3750 [01:28<08:41,  6.14it/s]
 15%|█▍        | 547/3750 [01:29<08:43,  6.12it/s]
 15%|█▍        | 548/3750 [01:29<08:45,  6.10it/s]
 15%|█▍        | 549/3750 [01:29<08:43,  6.11it/s]
 15%|█▍        | 550/3750 [01:29<08:42,  6.12it/s]
 15%|█▍        | 551/3750 [01:29<08:43,  6.12it/s]
 15%|█▍        | 552/3750 [01:29<08:43,  6.11it/s]
 15%|█▍        | 553/3750 [01:30<08:44,  6.10it/s]
 15%|█▍        | 554/3750 [01:30<08:43,  6.10it/s]
 15%|█▍        | 555/3750 [01:30<08:42,  6.11it/s]
 15%|█▍        | 556/3750 [01:30<08:41,  6.12it/s]
 15%|█▍        | 557/3750 [01:30<08:40,  6.14it/s]
 15%|█▍        | 558/3750 [01:30<08:40,  6.14it/s]
 15%|█▍        | 559/3750 [01:31<08:40,  6.13it/s]
 15%|█▍        | 560/3750 [01:31<08:40,  6.13it/s]
 15%|█▍        | 561/3750 [01:31<08:40,  6.12it/s]
 15%|█▍        | 562/3750 [01:31<08:42,  6.10it/s]
 15%|█▌        | 563/3750 [01:31<08:41,  6.11it/s]
 15%|█▌        | 564/3750 [01:31<08:40,  6.12it/s]
 15%|█▌        | 565/3750 [01:32<08:39,  6.13it/s]
 15%|█▌        | 566/3750 [01:32<08:39,  6.13it/s]
 15%|█▌        | 567/3750 [01:32<08:38,  6.14it/s]
 15%|█▌        | 568/3750 [01:32<08:38,  6.14it/s]
 15%|█▌        | 569/3750 [01:32<08:37,  6.14it/s]
 15%|█▌        | 570/3750 [01:32<08:39,  6.12it/s]
 15%|█▌        | 571/3750 [01:33<08:38,  6.14it/s]
 15%|█▌        | 572/3750 [01:33<08:37,  6.14it/s]
 15%|█▌        | 573/3750 [01:33<08:07,  6.51it/s]
 15%|█▌        | 574/3750 [01:33<08:16,  6.40it/s]
 15%|█▌        | 575/3750 [01:33<08:19,  6.35it/s]
 15%|█▌        | 576/3750 [01:33<07:39,  6.91it/s]
 15%|█▌        | 577/3750 [01:33<07:57,  6.64it/s]
 15%|█▌        | 578/3750 [01:34<08:07,  6.51it/s]
 15%|█▌        | 579/3750 [01:34<07:38,  6.92it/s]
 15%|█▌        | 580/3750 [01:34<07:56,  6.66it/s]
 15%|█▌        | 581/3750 [01:34<08:09,  6.47it/s]
 16%|█▌        | 582/3750 [01:34<08:17,  6.36it/s]
 16%|█▌        | 583/3750 [01:34<08:23,  6.29it/s]
 16%|█▌        | 584/3750 [01:35<08:25,  6.26it/s]
 16%|█▌        | 585/3750 [01:35<08:28,  6.22it/s]
 16%|█▌        | 586/3750 [01:35<08:28,  6.22it/s]
 16%|█▌        | 587/3750 [01:35<08:11,  6.43it/s]
 16%|█▌        | 588/3750 [01:35<08:19,  6.33it/s]
 16%|█▌        | 589/3750 [01:35<08:23,  6.27it/s]
 16%|█▌        | 590/3750 [01:35<08:27,  6.23it/s]
 16%|█▌        | 591/3750 [01:36<08:29,  6.20it/s]
 16%|█▌        | 592/3750 [01:36<08:32,  6.17it/s]
 16%|█▌        | 593/3750 [01:36<08:34,  6.13it/s]
 16%|█▌        | 594/3750 [01:36<08:34,  6.13it/s]
 16%|█▌        | 595/3750 [01:36<08:35,  6.12it/s]
 16%|█▌        | 596/3750 [01:36<08:37,  6.09it/s]
 16%|█▌        | 597/3750 [01:37<08:36,  6.10it/s]
 16%|█▌        | 598/3750 [01:37<08:37,  6.09it/s]
 16%|█▌        | 599/3750 [01:37<08:36,  6.10it/s]
 16%|█▌        | 600/3750 [01:37<08:34,  6.13it/s]
                                                  
{'loss': 0.2864, 'grad_norm': 3.465716600418091, 'learning_rate': 4.846153846153846e-05, 'epoch': 0.48}

 16%|█▌        | 600/3750 [01:37<08:34,  6.13it/s]
 16%|█▌        | 601/3750 [01:37<08:35,  6.11it/s]
 16%|█▌        | 602/3750 [01:37<08:34,  6.11it/s]
 16%|█▌        | 603/3750 [01:38<08:35,  6.11it/s]
 16%|█▌        | 604/3750 [01:38<08:36,  6.10it/s]
 16%|█▌        | 605/3750 [01:38<08:36,  6.09it/s]
 16%|█▌        | 606/3750 [01:38<08:36,  6.09it/s]
 16%|█▌        | 607/3750 [01:38<08:34,  6.11it/s]
 16%|█▌        | 608/3750 [01:38<08:33,  6.12it/s]
 16%|█▌        | 609/3750 [01:39<08:33,  6.12it/s]
 16%|█▋        | 610/3750 [01:39<08:36,  6.08it/s]
 16%|█▋        | 611/3750 [01:39<08:33,  6.12it/s]
 16%|█▋        | 612/3750 [01:39<08:33,  6.11it/s]
 16%|█▋        | 613/3750 [01:39<08:31,  6.13it/s]
 16%|█▋        | 614/3750 [01:39<08:32,  6.12it/s]
 16%|█▋        | 615/3750 [01:40<08:33,  6.10it/s]
 16%|█▋        | 616/3750 [01:40<08:32,  6.12it/s]
 16%|█▋        | 617/3750 [01:40<08:31,  6.12it/s]
 16%|█▋        | 618/3750 [01:40<08:30,  6.14it/s]
 17%|█▋        | 619/3750 [01:40<08:00,  6.52it/s]
 17%|█▋        | 620/3750 [01:40<08:10,  6.39it/s]
 17%|█▋        | 621/3750 [01:41<08:17,  6.30it/s]
 17%|█▋        | 622/3750 [01:41<08:21,  6.23it/s]
 17%|█▋        | 623/3750 [01:41<08:26,  6.18it/s]
 17%|█▋        | 624/3750 [01:41<08:27,  6.15it/s]
 17%|█▋        | 625/3750 [01:41<08:30,  6.12it/s]
 17%|█▋        | 626/3750 [01:41<08:30,  6.12it/s]
 17%|█▋        | 627/3750 [01:42<08:31,  6.11it/s]
 17%|█▋        | 628/3750 [01:42<08:30,  6.11it/s]
 17%|█▋        | 629/3750 [01:42<08:30,  6.12it/s]
 17%|█▋        | 630/3750 [01:42<08:31,  6.10it/s]
 17%|█▋        | 631/3750 [01:42<08:31,  6.10it/s]
 17%|█▋        | 632/3750 [01:42<08:29,  6.12it/s]
 17%|█▋        | 633/3750 [01:42<08:29,  6.12it/s]
 17%|█▋        | 634/3750 [01:43<08:31,  6.09it/s]
 17%|█▋        | 635/3750 [01:43<08:32,  6.08it/s]
 17%|█▋        | 636/3750 [01:43<08:31,  6.09it/s]
 17%|█▋        | 637/3750 [01:43<08:29,  6.10it/s]
 17%|█▋        | 638/3750 [01:43<08:27,  6.14it/s]
 17%|█▋        | 639/3750 [01:43<08:28,  6.11it/s]
 17%|█▋        | 640/3750 [01:44<08:32,  6.07it/s]
 17%|█▋        | 641/3750 [01:44<08:28,  6.12it/s]
 17%|█▋        | 642/3750 [01:44<08:27,  6.13it/s]
 17%|█▋        | 643/3750 [01:44<08:28,  6.12it/s]
 17%|█▋        | 644/3750 [01:44<08:26,  6.13it/s]
 17%|█▋        | 645/3750 [01:44<08:26,  6.12it/s]
 17%|█▋        | 646/3750 [01:45<08:31,  6.07it/s]
 17%|█▋        | 647/3750 [01:45<08:29,  6.09it/s]
 17%|█▋        | 648/3750 [01:45<08:23,  6.16it/s]
 17%|█▋        | 649/3750 [01:45<08:23,  6.15it/s]
 17%|█▋        | 650/3750 [01:45<08:18,  6.22it/s]
 17%|█▋        | 651/3750 [01:45<08:19,  6.20it/s]
 17%|█▋        | 652/3750 [01:46<07:58,  6.48it/s]
 17%|█▋        | 653/3750 [01:46<08:05,  6.38it/s]
 17%|█▋        | 654/3750 [01:46<08:10,  6.31it/s]
 17%|█▋        | 655/3750 [01:46<07:45,  6.64it/s]
 17%|█▋        | 656/3750 [01:46<07:57,  6.48it/s]
 18%|█▊        | 657/3750 [01:46<08:09,  6.32it/s]
 18%|█▊        | 658/3750 [01:47<08:15,  6.24it/s]
 18%|█▊        | 659/3750 [01:47<08:18,  6.20it/s]
 18%|█▊        | 660/3750 [01:47<08:20,  6.18it/s]
 18%|█▊        | 661/3750 [01:47<08:20,  6.17it/s]
 18%|█▊        | 662/3750 [01:47<08:21,  6.16it/s]
 18%|█▊        | 663/3750 [01:47<08:20,  6.17it/s]
 18%|█▊        | 664/3750 [01:47<08:21,  6.16it/s]
 18%|█▊        | 665/3750 [01:48<08:20,  6.16it/s]
 18%|█▊        | 666/3750 [01:48<08:22,  6.14it/s]
 18%|█▊        | 667/3750 [01:48<08:21,  6.15it/s]
 18%|█▊        | 668/3750 [01:48<08:19,  6.17it/s]
 18%|█▊        | 669/3750 [01:48<08:14,  6.23it/s]
 18%|█▊        | 670/3750 [01:48<08:16,  6.20it/s]
 18%|█▊        | 671/3750 [01:49<08:16,  6.20it/s]
 18%|█▊        | 672/3750 [01:49<08:20,  6.15it/s]
 18%|█▊        | 673/3750 [01:49<08:19,  6.16it/s]
 18%|█▊        | 674/3750 [01:49<08:17,  6.18it/s]
 18%|█▊        | 675/3750 [01:49<08:23,  6.10it/s]
 18%|█▊        | 676/3750 [01:49<08:21,  6.12it/s]
 18%|█▊        | 677/3750 [01:50<08:21,  6.12it/s]
 18%|█▊        | 678/3750 [01:50<08:24,  6.09it/s]
 18%|█▊        | 679/3750 [01:50<08:21,  6.12it/s]
 18%|█▊        | 680/3750 [01:50<08:19,  6.15it/s]
 18%|█▊        | 681/3750 [01:50<08:18,  6.15it/s]
 18%|█▊        | 682/3750 [01:50<08:21,  6.12it/s]
 18%|█▊        | 683/3750 [01:51<08:17,  6.16it/s]
 18%|█▊        | 684/3750 [01:51<08:18,  6.15it/s]
 18%|█▊        | 685/3750 [01:51<08:21,  6.11it/s]
 18%|█▊        | 686/3750 [01:51<08:19,  6.13it/s]
 18%|█▊        | 687/3750 [01:51<08:18,  6.14it/s]
 18%|█▊        | 688/3750 [01:51<08:16,  6.16it/s]
 18%|█▊        | 689/3750 [01:52<08:16,  6.17it/s]
 18%|█▊        | 690/3750 [01:52<08:15,  6.17it/s]
 18%|█▊        | 691/3750 [01:52<08:16,  6.16it/s]
 18%|█▊        | 692/3750 [01:52<08:15,  6.17it/s]
 18%|█▊        | 693/3750 [01:52<08:18,  6.14it/s]
 19%|█▊        | 694/3750 [01:52<08:19,  6.12it/s]
 19%|█▊        | 695/3750 [01:53<08:18,  6.13it/s]
 19%|█▊        | 696/3750 [01:53<08:19,  6.11it/s]
 19%|█▊        | 697/3750 [01:53<08:19,  6.11it/s]
 19%|█▊        | 698/3750 [01:53<08:23,  6.06it/s]
 19%|█▊        | 699/3750 [01:53<08:21,  6.08it/s]
 19%|█▊        | 700/3750 [01:53<08:19,  6.11it/s]
                                                  
{'loss': 0.3031, 'grad_norm': 6.237120628356934, 'learning_rate': 4.692307692307693e-05, 'epoch': 0.56}

 19%|█▊        | 700/3750 [01:53<08:19,  6.11it/s]
 19%|█▊        | 701/3750 [01:54<08:19,  6.10it/s]
 19%|█▊        | 702/3750 [01:54<08:17,  6.13it/s]
 19%|█▊        | 703/3750 [01:54<08:16,  6.14it/s]
 19%|█▉        | 704/3750 [01:54<08:15,  6.15it/s]
 19%|█▉        | 705/3750 [01:54<08:10,  6.20it/s]
 19%|█▉        | 706/3750 [01:54<08:11,  6.19it/s]
 19%|█▉        | 707/3750 [01:54<08:11,  6.19it/s]
 19%|█▉        | 708/3750 [01:55<08:12,  6.18it/s]
 19%|█▉        | 709/3750 [01:55<08:13,  6.17it/s]
 19%|█▉        | 710/3750 [01:55<08:13,  6.17it/s]
 19%|█▉        | 711/3750 [01:55<08:13,  6.16it/s]
 19%|█▉        | 712/3750 [01:55<08:13,  6.16it/s]
 19%|█▉        | 713/3750 [01:55<08:11,  6.18it/s]
 19%|█▉        | 714/3750 [01:56<08:11,  6.18it/s]
 19%|█▉        | 715/3750 [01:56<08:02,  6.28it/s]
 19%|█▉        | 716/3750 [01:56<08:05,  6.26it/s]
 19%|█▉        | 717/3750 [01:56<07:42,  6.56it/s]
 19%|█▉        | 718/3750 [01:56<07:52,  6.41it/s]
