2026-07-13 15:04:57,023: INFO: running imdb_bert_scratch.py

  7%|▋         | 689/10002 [00:50<11:18, 13.73it/s]
  7%|▋         | 691/10002 [00:50<11:19, 13.71it/s]
  7%|▋         | 693/10002 [00:51<11:08, 13.93it/s]
  7%|▋         | 695/10002 [00:51<10:44, 14.44it/s]
  7%|▋         | 697/10002 [00:51<11:12, 13.84it/s]
  7%|▋         | 699/10002 [00:51<11:29, 13.49it/s]
                                                   
{'loss': 0.355, 'grad_norm': 21.61591911315918, 'learning_rate': 4.894758998105662e-05, 'epoch': 0.21}

  7%|▋         | 700/10002 [00:51<11:29, 13.49it/s]
  7%|▋         | 701/10002 [00:51<11:39, 13.30it/s]
  7%|▋         | 703/10002 [00:51<11:29, 13.48it/s]
  7%|▋         | 705/10002 [00:51<11:39, 13.30it/s]
  7%|▋         | 707/10002 [00:52<11:49, 13.09it/s]
  7%|▋         | 709/10002 [00:52<11:53, 13.02it/s]
  7%|▋         | 711/10002 [00:52<11:36, 13.35it/s]
  7%|▋         | 713/10002 [00:52<11:43, 13.21it/s]
  7%|▋         | 715/10002 [00:52<11:49, 13.09it/s]
  7%|▋         | 717/10002 [00:52<11:50, 13.07it/s]
  7%|▋         | 719/10002 [00:53<11:53, 13.01it/s]
  7%|▋         | 721/10002 [00:53<11:51, 13.05it/s]
  7%|▋         | 723/10002 [00:53<11:28, 13.48it/s]
  7%|▋         | 725/10002 [00:53<11:37, 13.29it/s]
  7%|▋         | 727/10002 [00:53<11:42, 13.20it/s]
  7%|▋         | 729/10002 [00:53<11:27, 13.49it/s]
  7%|▋         | 731/10002 [00:53<11:37, 13.29it/s]
  7%|▋         | 733/10002 [00:54<11:44, 13.16it/s]
  7%|▋         | 735/10002 [00:54<11:25, 13.53it/s]
  7%|▋         | 737/10002 [00:54<11:37, 13.29it/s]
  7%|▋         | 739/10002 [00:54<11:30, 13.41it/s]
  7%|▋         | 741/10002 [00:54<11:23, 13.55it/s]
  7%|▋         | 743/10002 [00:54<11:27, 13.47it/s]
  7%|▋         | 745/10002 [00:54<11:34, 13.34it/s]
  7%|▋         | 747/10002 [00:55<11:43, 13.16it/s]
  7%|▋         | 749/10002 [00:55<11:33, 13.35it/s]
  8%|▊         | 751/10002 [00:55<11:14, 13.71it/s]
  8%|▊         | 753/10002 [00:55<11:30, 13.40it/s]
  8%|▊         | 755/10002 [00:55<11:38, 13.24it/s]
  8%|▊         | 757/10002 [00:55<11:28, 13.43it/s]
  8%|▊         | 759/10002 [00:56<11:35, 13.29it/s]
  8%|▊         | 761/10002 [00:56<11:12, 13.74it/s]
  8%|▊         | 763/10002 [00:56<11:00, 14.00it/s]
  8%|▊         | 765/10002 [00:56<11:20, 13.58it/s]
  8%|▊         | 767/10002 [00:56<11:19, 13.60it/s]
  8%|▊         | 769/10002 [00:56<11:04, 13.90it/s]
  8%|▊         | 771/10002 [00:56<11:07, 13.83it/s]
  8%|▊         | 773/10002 [00:57<11:20, 13.56it/s]
  8%|▊         | 775/10002 [00:57<11:31, 13.34it/s]
  8%|▊         | 777/10002 [00:57<11:37, 13.23it/s]
  8%|▊         | 779/10002 [00:57<11:12, 13.72it/s]
  8%|▊         | 781/10002 [00:57<11:35, 13.26it/s]
  8%|▊         | 783/10002 [00:57<11:31, 13.33it/s]
  8%|▊         | 785/10002 [00:57<11:31, 13.32it/s]
  8%|▊         | 787/10002 [00:58<11:00, 13.95it/s]
  8%|▊         | 789/10002 [00:58<11:13, 13.69it/s]
  8%|▊         | 791/10002 [00:58<11:05, 13.84it/s]
  8%|▊         | 793/10002 [00:58<10:53, 14.09it/s]
  8%|▊         | 795/10002 [00:58<10:48, 14.19it/s]
  8%|▊         | 797/10002 [00:58<10:54, 14.07it/s]
  8%|▊         | 799/10002 [00:58<10:57, 14.01it/s]
                                                   
{'loss': 0.3817, 'grad_norm': 6.633652687072754, 'learning_rate': 4.8421384971584934e-05, 'epoch': 0.24}

  8%|▊         | 800/10002 [00:59<10:57, 14.01it/s]
  8%|▊         | 801/10002 [00:59<11:22, 13.49it/s]
  8%|▊         | 803/10002 [00:59<10:47, 14.21it/s]
  8%|▊         | 805/10002 [00:59<11:05, 13.83it/s]
  8%|▊         | 807/10002 [00:59<11:31, 13.30it/s]
  8%|▊         | 809/10002 [00:59<11:35, 13.21it/s]
  8%|▊         | 811/10002 [00:59<11:18, 13.56it/s]
  8%|▊         | 813/10002 [00:59<11:13, 13.64it/s]
  8%|▊         | 815/10002 [01:00<11:24, 13.43it/s]
  8%|▊         | 817/10002 [01:00<11:31, 13.28it/s]
  8%|▊         | 819/10002 [01:00<11:04, 13.81it/s]
  8%|▊         | 821/10002 [01:00<11:22, 13.45it/s]
  8%|▊         | 823/10002 [01:00<11:11, 13.67it/s]
  8%|▊         | 825/10002 [01:00<10:32, 14.51it/s]
  8%|▊         | 827/10002 [01:00<10:59, 13.92it/s]
  8%|▊         | 829/10002 [01:01<11:14, 13.61it/s]
  8%|▊         | 831/10002 [01:01<11:07, 13.74it/s]
  8%|▊         | 833/10002 [01:01<11:12, 13.64it/s]
  8%|▊         | 835/10002 [01:01<11:13, 13.61it/s]
  8%|▊         | 837/10002 [01:01<11:21, 13.44it/s]
  8%|▊         | 839/10002 [01:01<11:28, 13.31it/s]
  8%|▊         | 841/10002 [01:02<11:30, 13.26it/s]
  8%|▊         | 843/10002 [01:02<11:34, 13.18it/s]
  8%|▊         | 845/10002 [01:02<11:31, 13.23it/s]
  8%|▊         | 847/10002 [01:02<11:31, 13.23it/s]
  8%|▊         | 849/10002 [01:02<11:27, 13.32it/s]
  9%|▊         | 851/10002 [01:02<11:33, 13.20it/s]
  9%|▊         | 853/10002 [01:02<11:19, 13.46it/s]
  9%|▊         | 855/10002 [01:03<11:03, 13.79it/s]
  9%|▊         | 857/10002 [01:03<11:19, 13.46it/s]
  9%|▊         | 859/10002 [01:03<11:08, 13.68it/s]
  9%|▊         | 861/10002 [01:03<10:57, 13.89it/s]
  9%|▊         | 863/10002 [01:03<11:12, 13.60it/s]
  9%|▊         | 865/10002 [01:03<11:07, 13.70it/s]
  9%|▊         | 867/10002 [01:03<11:04, 13.74it/s]
  9%|▊         | 869/10002 [01:04<11:05, 13.72it/s]
  9%|▊         | 871/10002 [01:04<11:04, 13.74it/s]
  9%|▊         | 873/10002 [01:04<10:57, 13.89it/s]
  9%|▊         | 875/10002 [01:04<10:47, 14.10it/s]
  9%|▉         | 877/10002 [01:04<11:09, 13.63it/s]
  9%|▉         | 879/10002 [01:04<11:04, 13.72it/s]
  9%|▉         | 881/10002 [01:04<11:17, 13.47it/s]
  9%|▉         | 883/10002 [01:05<11:01, 13.79it/s]
  9%|▉         | 885/10002 [01:05<10:21, 14.66it/s]
  9%|▉         | 887/10002 [01:05<10:24, 14.59it/s]
  9%|▉         | 889/10002 [01:05<10:48, 14.06it/s]
  9%|▉         | 891/10002 [01:05<10:40, 14.22it/s]
  9%|▉         | 893/10002 [01:05<10:28, 14.49it/s]
  9%|▉         | 895/10002 [01:05<10:50, 14.00it/s]
  9%|▉         | 897/10002 [01:06<10:28, 14.48it/s]
  9%|▉         | 899/10002 [01:06<10:38, 14.26it/s]
                                                   
{'loss': 0.4103, 'grad_norm': 0.5117844343185425, 'learning_rate': 4.789517996211324e-05, 'epoch': 0.27}

  9%|▉         | 900/10002 [01:06<10:38, 14.26it/s]
  9%|▉         | 901/10002 [01:06<10:37, 14.27it/s]
  9%|▉         | 903/10002 [01:06<10:59, 13.80it/s]
  9%|▉         | 905/10002 [01:06<11:11, 13.55it/s]
  9%|▉         | 907/10002 [01:06<10:36, 14.30it/s]
  9%|▉         | 909/10002 [01:06<10:59, 13.78it/s]
  9%|▉         | 911/10002 [01:07<11:14, 13.48it/s]
  9%|▉         | 913/10002 [01:07<11:23, 13.30it/s]
  9%|▉         | 915/10002 [01:07<11:14, 13.47it/s]
  9%|▉         | 917/10002 [01:07<11:24, 13.26it/s]
  9%|▉         | 919/10002 [01:07<11:28, 13.19it/s]
  9%|▉         | 921/10002 [01:07<11:32, 13.11it/s]
  9%|▉         | 923/10002 [01:08<11:36, 13.03it/s]
  9%|▉         | 925/10002 [01:08<11:24, 13.25it/s]
  9%|▉         | 927/10002 [01:08<11:05, 13.64it/s]
  9%|▉         | 929/10002 [01:08<11:19, 13.35it/s]
  9%|▉         | 931/10002 [01:08<11:24, 13.25it/s]
  9%|▉         | 933/10002 [01:08<11:28, 13.16it/s]
  9%|▉         | 935/10002 [01:08<11:29, 13.15it/s]
  9%|▉         | 937/10002 [01:09<11:41, 12.93it/s]
  9%|▉         | 939/10002 [01:09<11:41, 12.91it/s]
  9%|▉         | 941/10002 [01:09<11:40, 12.94it/s]
  9%|▉         | 943/10002 [01:09<11:39, 12.96it/s]
  9%|▉         | 945/10002 [01:09<11:24, 13.23it/s]
  9%|▉         | 947/10002 [01:09<11:15, 13.41it/s]
  9%|▉         | 949/10002 [01:09<11:20, 13.30it/s]
 10%|▉         | 951/10002 [01:10<11:29, 13.14it/s]
 10%|▉         | 953/10002 [01:10<11:34, 13.03it/s]
 10%|▉         | 955/10002 [01:10<11:39, 12.93it/s]
 10%|▉         | 957/10002 [01:10<11:44, 12.83it/s]
 10%|▉         | 959/10002 [01:10<11:43, 12.86it/s]
 10%|▉         | 961/10002 [01:10<11:19, 13.31it/s]
 10%|▉         | 963/10002 [01:11<11:00, 13.69it/s]
 10%|▉         | 965/10002 [01:11<11:01, 13.66it/s]
 10%|▉         | 967/10002 [01:11<11:12, 13.43it/s]
 10%|▉         | 969/10002 [01:11<11:20, 13.28it/s]
 10%|▉         | 971/10002 [01:11<11:39, 12.92it/s]
 10%|▉         | 973/10002 [01:11<11:39, 12.91it/s]
 10%|▉         | 975/10002 [01:11<11:13, 13.40it/s]
 10%|▉         | 977/10002 [01:12<11:12, 13.43it/s]
 10%|▉         | 979/10002 [01:12<11:02, 13.63it/s]
 10%|▉         | 981/10002 [01:12<11:13, 13.40it/s]
 10%|▉         | 983/10002 [01:12<11:17, 13.32it/s]
 10%|▉         | 985/10002 [01:12<10:57, 13.71it/s]
 10%|▉         | 987/10002 [01:12<10:44, 13.99it/s]
 10%|▉         | 989/10002 [01:12<10:55, 13.76it/s]
 10%|▉         | 991/10002 [01:13<11:06, 13.52it/s]
 10%|▉         | 993/10002 [01:13<11:15, 13.33it/s]
 10%|▉         | 995/10002 [01:13<11:10, 13.43it/s]
 10%|▉         | 997/10002 [01:13<11:07, 13.50it/s]
 10%|▉         | 999/10002 [01:13<10:54, 13.75it/s]
                                                   
{'loss': 0.3874, 'grad_norm': 0.3273586332798004, 'learning_rate': 4.736897495264155e-05, 'epoch': 0.3}

 10%|▉         | 1000/10002 [01:13<10:54, 13.75it/s]
 10%|█         | 1001/10002 [01:13<10:41, 14.04it/s]
 10%|█         | 1003/10002 [01:14<10:52, 13.80it/s]
 10%|█         | 1005/10002 [01:14<11:05, 13.52it/s]
 10%|█         | 1007/10002 [01:14<10:56, 13.70it/s]
 10%|█         | 1009/10002 [01:14<11:11, 13.39it/s]
 10%|█         | 1011/10002 [01:14<11:15, 13.30it/s]
 10%|█         | 1013/10002 [01:14<11:21, 13.19it/s]
 10%|█         | 1015/10002 [01:14<11:10, 13.39it/s]
 10%|█         | 1017/10002 [01:15<10:51, 13.80it/s]
 10%|█         | 1019/10002 [01:15<10:39, 14.05it/s]
 10%|█         | 1021/10002 [01:15<10:37, 14.08it/s]
 10%|█         | 1023/10002 [01:15<10:54, 13.71it/s]
 10%|█         | 1025/10002 [01:15<11:05, 13.49it/s]
 10%|█         | 1027/10002 [01:15<11:14, 13.30it/s]
 10%|█         | 1029/10002 [01:15<11:21, 13.17it/s]
 10%|█         | 1031/10002 [01:16<11:24, 13.11it/s]
 10%|█         | 1033/10002 [01:16<11:33, 12.92it/s]
 10%|█         | 1035/10002 [01:16<11:33, 12.92it/s]
 10%|█         | 1037/10002 [01:16<11:33, 12.93it/s]
 10%|█         | 1039/10002 [01:16<11:36, 12.87it/s]
 10%|█         | 1041/10002 [01:16<11:32, 12.93it/s]
 10%|█         | 1043/10002 [01:17<11:27, 13.03it/s]
 10%|█         | 1045/10002 [01:17<11:27, 13.03it/s]
 10%|█         | 1047/10002 [01:17<11:18, 13.19it/s]
 10%|█         | 1049/10002 [01:17<11:17, 13.21it/s]
 11%|█         | 1051/10002 [01:17<11:20, 13.16it/s]
 11%|█         | 1053/10002 [01:17<11:25, 13.05it/s]
 11%|█         | 1055/10002 [01:17<11:04, 13.46it/s]
 11%|█         | 1057/10002 [01:18<10:47, 13.82it/s]
 11%|█         | 1059/10002 [01:18<11:09, 13.36it/s]
 11%|█         | 1061/10002 [01:18<10:56, 13.61it/s]
 11%|█         | 1063/10002 [01:18<10:55, 13.63it/s]
 11%|█         | 1065/10002 [01:18<11:07, 13.39it/s]
 11%|█         | 1067/10002 [01:18<10:34, 14.08it/s]
 11%|█         | 1069/10002 [01:18<10:55, 13.62it/s]
 11%|█         | 1071/10002 [01:19<10:50, 13.74it/s]
 11%|█         | 1073/10002 [01:19<11:03, 13.45it/s]
 11%|█         | 1075/10002 [01:19<11:12, 13.27it/s]
 11%|█         | 1077/10002 [01:19<10:57, 13.57it/s]
 11%|█         | 1079/10002 [01:19<10:59, 13.52it/s]
 11%|█         | 1081/10002 [01:19<10:49, 13.73it/s]
 11%|█         | 1083/10002 [01:19<10:52, 13.66it/s]
 11%|█         | 1085/10002 [01:20<11:01, 13.47it/s]
 11%|█         | 1087/10002 [01:20<10:53, 13.65it/s]
 11%|█         | 1089/10002 [01:20<10:28, 14.17it/s]
 11%|█         | 1091/10002 [01:20<10:20, 14.37it/s]
 11%|█         | 1093/10002 [01:20<10:41, 13.89it/s]
 11%|█         | 1095/10002 [01:20<10:58, 13.52it/s]
 11%|█         | 1097/10002 [01:20<10:57, 13.55it/s]
 11%|█         | 1099/10002 [01:21<10:50, 13.68it/s]
                                                    
{'loss': 0.4147, 'grad_norm': 7.021800994873047, 'learning_rate': 4.684276994316986e-05, 'epoch': 0.33}

 11%|█         | 1100/10002 [01:21<10:50, 13.68it/s]
 11%|█         | 1101/10002 [01:21<11:01, 13.46it/s]
 11%|█         | 1103/10002 [01:21<11:08, 13.32it/s]
 11%|█         | 1105/10002 [01:21<11:00, 13.46it/s]
 11%|█         | 1107/10002 [01:21<11:09, 13.29it/s]
 11%|█         | 1109/10002 [01:21<11:00, 13.47it/s]
 11%|█         | 1111/10002 [01:22<10:42, 13.84it/s]
 11%|█         | 1113/10002 [01:22<10:58, 13.49it/s]
 11%|█         | 1115/10002 [01:22<11:07, 13.31it/s]
 11%|█         | 1117/10002 [01:22<10:59, 13.47it/s]
 11%|█         | 1119/10002 [01:22<10:56, 13.54it/s]
 11%|█         | 1121/10002 [01:22<11:06, 13.32it/s]
 11%|█         | 1123/10002 [01:22<11:07, 13.30it/s]
 11%|█         | 1125/10002 [01:23<11:11, 13.22it/s]
 11%|█▏        | 1127/10002 [01:23<10:50, 13.63it/s]
 11%|█▏        | 1129/10002 [01:23<10:35, 13.95it/s]
 11%|█▏        | 1131/10002 [01:23<10:53, 13.57it/s]
 11%|█▏        | 1133/10002 [01:23<10:40, 13.84it/s]
 11%|█▏        | 1135/10002 [01:23<11:02, 13.38it/s]
 11%|█▏        | 1137/10002 [01:23<10:57, 13.49it/s]
 11%|█▏        | 1139/10002 [01:24<11:04, 13.34it/s]
 11%|█▏        | 1141/10002 [01:24<11:18, 13.06it/s]
 11%|█▏        | 1143/10002 [01:24<11:04, 13.33it/s]
 11%|█▏        | 1145/10002 [01:24<10:59, 13.43it/s]
 11%|█▏        | 1147/10002 [01:24<10:51, 13.60it/s]
 11%|█▏        | 1149/10002 [01:24<10:19, 14.29it/s]
 12%|█▏        | 1151/10002 [01:24<10:43, 13.75it/s]
 12%|█▏        | 1153/10002 [01:25<10:55, 13.50it/s]
 12%|█▏        | 1155/10002 [01:25<11:07, 13.26it/s]
 12%|█▏        | 1157/10002 [01:25<11:10, 13.20it/s]
 12%|█▏        | 1159/10002 [01:25<11:11, 13.17it/s]
 12%|█▏        | 1161/10002 [01:25<10:57, 13.46it/s]
 12%|█▏        | 1163/10002 [01:25<11:05, 13.29it/s]
 12%|█▏        | 1165/10002 [01:26<11:09, 13.19it/s]
 12%|█▏        | 1167/10002 [01:26<11:05, 13.27it/s]
 12%|█▏        | 1169/10002 [01:26<10:53, 13.51it/s]
 12%|█▏        | 1171/10002 [01:26<11:02, 13.33it/s]
 12%|█▏        | 1173/10002 [01:26<11:01, 13.35it/s]
 12%|█▏        | 1175/10002 [01:26<11:08, 13.21it/s]
 12%|█▏        | 1177/10002 [01:26<10:47, 13.63it/s]
 12%|█▏        | 1179/10002 [01:27<10:41, 13.76it/s]
 12%|█▏        | 1181/10002 [01:27<10:49, 13.58it/s]
 12%|█▏        | 1183/10002 [01:27<11:00, 13.36it/s]
 12%|█▏        | 1185/10002 [01:27<11:12, 13.11it/s]
 12%|█▏        | 1187/10002 [01:27<11:07, 13.21it/s]
 12%|█▏        | 1189/10002 [01:27<11:19, 12.97it/s]
 12%|█▏        | 1191/10002 [01:28<11:06, 13.22it/s]
 12%|█▏        | 1193/10002 [01:28<10:50, 13.54it/s]
 12%|█▏        | 1195/10002 [01:28<10:40, 13.75it/s]
 12%|█▏        | 1197/10002 [01:28<10:54, 13.45it/s]
 12%|█▏        | 1199/10002 [01:28<11:03, 13.27it/s]
                                                    
{'loss': 0.3858, 'grad_norm': 32.025489807128906, 'learning_rate': 4.631656493369817e-05, 'epoch': 0.36}

 12%|█▏        | 1200/10002 [01:28<11:03, 13.27it/s]
 12%|█▏        | 1201/10002 [01:28<10:49, 13.55it/s]
 12%|█▏        | 1203/10002 [01:28<10:59, 13.35it/s]
 12%|█▏        | 1205/10002 [01:29<11:06, 13.20it/s]
 12%|█▏        | 1207/10002 [01:29<10:50, 13.53it/s]
 12%|█▏        | 1209/10002 [01:29<11:03, 13.26it/s]
 12%|█▏        | 1211/10002 [01:29<10:44, 13.63it/s]
 12%|█▏        | 1213/10002 [01:29<10:56, 13.38it/s]
 12%|█▏        | 1215/10002 [01:29<11:04, 13.22it/s]
 12%|█▏        | 1217/10002 [01:29<10:44, 13.62it/s]
 12%|█▏        | 1219/10002 [01:30<10:56, 13.38it/s]
 12%|█▏        | 1221/10002 [01:30<10:35, 13.82it/s]
 12%|█▏        | 1223/10002 [01:30<09:59, 14.64it/s]
 12%|█▏        | 1225/10002 [01:30<10:15, 14.25it/s]
 12%|█▏        | 1227/10002 [01:30<10:24, 14.06it/s]
 12%|█▏        | 1229/10002 [01:30<10:45, 13.59it/s]
 12%|█▏        | 1231/10002 [01:30<10:50, 13.49it/s]
 12%|█▏        | 1233/10002 [01:31<10:17, 14.20it/s]
 12%|█▏        | 1235/10002 [01:31<10:39, 13.71it/s]
 12%|█▏        | 1237/10002 [01:31<10:39, 13.70it/s]
 12%|█▏        | 1239/10002 [01:31<10:30, 13.90it/s]
 12%|█▏        | 1241/10002 [01:31<10:51, 13.45it/s]
 12%|█▏        | 1243/10002 [01:31<10:54, 13.38it/s]
 12%|█▏        | 1245/10002 [01:31<11:03, 13.20it/s]
 12%|█▏        | 1247/10002 [01:32<10:50, 13.47it/s]
 12%|█▏        | 1249/10002 [01:32<10:50, 13.46it/s]
 13%|█▎        | 1251/10002 [01:32<10:56, 13.34it/s]
 13%|█▎        | 1253/10002 [01:32<11:03, 13.19it/s]
 13%|█▎        | 1255/10002 [01:32<10:50, 13.44it/s]
 13%|█▎        | 1257/10002 [01:32<10:52, 13.39it/s]
 13%|█▎        | 1259/10002 [01:33<10:38, 13.69it/s]
 13%|█▎        | 1261/10002 [01:33<10:29, 13.88it/s]
 13%|█▎        | 1263/10002 [01:33<10:20, 14.07it/s]
 13%|█▎        | 1265/10002 [01:33<10:18, 14.13it/s]
 13%|█▎        | 1267/10002 [01:33<10:34, 13.77it/s]
 13%|█▎        | 1269/10002 [01:33<10:28, 13.89it/s]
 13%|█▎        | 1271/10002 [01:33<10:10, 14.31it/s]
 13%|█▎        | 1273/10002 [01:33<10:04, 14.44it/s]
 13%|█▎        | 1275/10002 [01:34<10:30, 13.84it/s]
 13%|█▎        | 1277/10002 [01:34<10:46, 13.49it/s]
 13%|█▎        | 1279/10002 [01:34<10:57, 13.27it/s]
 13%|█▎        | 1281/10002 [01:34<11:16, 12.88it/s]
 13%|█▎        | 1283/10002 [01:34<11:20, 12.82it/s]
 13%|█▎        | 1285/10002 [01:34<11:14, 12.92it/s]
 13%|█▎        | 1287/10002 [01:35<11:15, 12.90it/s]
 13%|█▎        | 1289/10002 [01:35<10:49, 13.41it/s]
 13%|█▎        | 1291/10002 [01:35<10:52, 13.36it/s]
 13%|█▎        | 1293/10002 [01:35<11:09, 13.01it/s]
 13%|█▎        | 1295/10002 [01:35<10:57, 13.24it/s]
 13%|█▎        | 1297/10002 [01:35<10:50, 13.39it/s]
 13%|█▎        | 1299/10002 [01:35<10:58, 13.22it/s]
                                                    
{'loss': 0.4383, 'grad_norm': 22.48069953918457, 'learning_rate': 4.5790359924226484e-05, 'epoch': 0.39}

 13%|█▎        | 1300/10002 [01:36<10:58, 13.22it/s]
 13%|█▎        | 1301/10002 [01:36<11:07, 13.03it/s]
 13%|█▎        | 1303/10002 [01:36<10:41, 13.56it/s]
 13%|█▎        | 1305/10002 [01:36<10:42, 13.54it/s]
 13%|█▎        | 1307/10002 [01:36<10:53, 13.30it/s]
 13%|█▎        | 1309/10002 [01:36<11:00, 13.17it/s]
 13%|█▎        | 1311/10002 [01:36<10:47, 13.43it/s]
 13%|█▎        | 1313/10002 [01:37<10:56, 13.24it/s]
 13%|█▎        | 1315/10002 [01:37<10:50, 13.36it/s]
 13%|█▎        | 1317/10002 [01:37<10:58, 13.20it/s]
 13%|█▎        | 1319/10002 [01:37<11:06, 13.02it/s]
 13%|█▎        | 1321/10002 [01:37<11:14, 12.86it/s]
 13%|█▎        | 1323/10002 [01:37<11:13, 12.89it/s]
 13%|█▎        | 1325/10002 [01:37<11:14, 12.86it/s]
 13%|█▎        | 1327/10002 [01:38<11:15, 12.83it/s]
 13%|█▎        | 1329/10002 [01:38<11:15, 12.85it/s]
 13%|█▎        | 1331/10002 [01:38<10:34, 13.67it/s]
 13%|█▎        | 1333/10002 [01:38<10:13, 14.13it/s]
 13%|█▎        | 1335/10002 [01:38<09:51, 14.66it/s]
 13%|█▎        | 1337/10002 [01:38<10:16, 14.06it/s]
 13%|█▎        | 1339/10002 [01:38<10:34, 13.65it/s]
 13%|█▎        | 1341/10002 [01:39<10:45, 13.42it/s]
 13%|█▎        | 1343/10002 [01:39<10:30, 13.74it/s]
 13%|█▎        | 1345/10002 [01:39<10:41, 13.49it/s]
 13%|█▎        | 1347/10002 [01:39<10:27, 13.78it/s]
 13%|█▎        | 1349/10002 [01:39<10:03, 14.33it/s]
 14%|█▎        | 1351/10002 [01:39<10:23, 13.89it/s]
 14%|█▎        | 1353/10002 [01:39<10:37, 13.57it/s]
 14%|█▎        | 1355/10002 [01:40<10:23, 13.87it/s]
 14%|█▎        | 1357/10002 [01:40<10:22, 13.90it/s]
 14%|█▎        | 1359/10002 [01:40<10:08, 14.21it/s]
 14%|█▎        | 1361/10002 [01:40<10:24, 13.84it/s]
 14%|█▎        | 1363/10002 [01:40<10:24, 13.84it/s]
 14%|█▎        | 1365/10002 [01:40<10:11, 14.13it/s]
